date,nation,visitor,growth,share,age0-20,age21-30,age31-40,age41-50,age51-60,age61
2019-4,New Zealand,3802,22.605611093195744,0.23252883981441727,473,629,674,473,647,746
2019-4,Oceania others,471,1.2903225806451646,0.028806176631402038,26,80,99,88,50,29
2019-4,South Africa,1159,17.66497461928933,0.07088398878088101,33,299,215,146,108,101
2019-4,Africa others,3858,3.487124463519309,0.2359537780126307,132,703,923,703,356,119
2019-4,Stateless,64,-1.538461538461533,0.0039142150836724635,2,4,17,11,9,12
2019-4,Overseas Korean,20174,-15.466163838256863,1.2338339859063792,443,1260,2035,3906,5741,6789
2019-5,China,500413,35.16565736233937,33.6823308321285,17011,138797,141104,66171,63504,58996
2019-5,Japan,286273,25.983804955331614,19.268767786420263,20144,71069,47535,51611,47821,45462
2019-5,Taiwan,101779,15.259784381228481,6.850649263234981,10262,21375,25044,18819,13791,11481
2019-5,Hong Kong,57026,-0.5129099790649017,3.8383667051674517,5934,13256,10654,9285,10340,6612
2019-5,Macao,2909,-7.208931419457731,0.1958020682729302,182,924,853,368,365,216
2019-5,Phillipines,50569,18.36758578718225,3.4037520764846363,5084,6991,7129,5841,3647,2491
2019-5,Indonesia,18936,-0.6349372933830089,1.274564443044416,1662,3677,3053,2189,1472,1001
2019-5,Thailand,52660,1.5308680060154956,3.5444953300971136,4348,15554,12607,7457,4588,2623
2019-5,Vietnam,44416,31.892148711248367,2.9895994033724533,4331,10596,10812,6071,4813,2431
2019-5,India,13858,19.208602150537637,0.9327690141375959,539,1892,2822,1716,823,431
2019-5,Malaysia,31217,22.795216741405078,2.1011870626593545,3527,7075,6795,4640,3959,2900
2019-5,Singapore,20114,1.750303520841756,1.3538545208806179,1705,4983,3656,3311,3146,2022
2019-5,Mongolia,8014,2.8358783523675157,0.5394148419179314,648,1390,2591,2037,988,318
2019-5,Uzbekistan,6839,-0.7546074590044971,0.4603266912748606,239,1706,2403,1186,505,299
2019-5,Myanmar,6556,1.1260219034397556,0.4412782260561465,132,1395,1221,515,248,89
2019-5,*GCC,930,-27.795031055900623,0.06259742987068583,126,287,243,144,69,38
2019-5,Kazakhstan,4585,-1.1427339370418288,0.30861206016891884,494,1263,1087,651,461,339
2019-5,Turkey,2492,-2.3128185025480197,0.16773418842768717,40,376,506,332,148,93
2019-5,Cambodia,4236,-3.5079726651480625,0.28512119670131736,218,2164,1210,257,204,177
2019-5,Sri Lanka,1538,-9.101654846335695,0.1035213410119514,10,429,606,160,80,31
2019-5,Bangladesh,1225,4.880136986301364,0.08245360386192488,39,315,384,168,60,15
2019-5,Pakistan,854,-25.284339457567807,0.057481940978027626,68,194,270,160,75,31
2019-5,Israel,1409,9.735202492211847,0.09483847170730787,38,251,243,284,218,365
2019-5,Iran,271,-62.413314840499304,0.018240756446189096,15,44,109,55,26,9
2019-5,Asia others,4786,-23.777671603758566,0.32214118210871223,223,1513,1423,615,299,164
2019-5,USA,95815,13.255162468528736,6.449218003290066,10775,17360,14919,13668,16001,17242
2019-5,Canada,19439,4.224974532196657,1.308420902426088,1511,5140,3135,2421,3254,2702
2019-5,Brazil,2054,20.894643908181276,0.13825281823052546,103,389,504,299,196,169
2019-5,Mexico,2565,24.213075060532695,0.17264775012721414,99,532,557,315,328,226
2019-5,America others,3646,12.600370599135257,0.24540884871883925,103,814,919,500,331,325
2019-5,Russia,32955,23.487091093041546,2.218170216546722,3189,6583,7569,4882,3353,1613
2019-5,UK,11522,6.655558641118198,0.7755350397527334,446,2383,2371,1794,1946,1624
2019-5,Germany,10103,4.165377874007636,0.6800234774016547,427,1748,2307,1770,1810,998
2019-5,France,10395,10.702875399361012,0.6996777241997625,620,2571,2027,1683,1352,1220
2019-5,Italy,4856,8.41705737887921,0.3268528166151079,82,594,892,995,669,396
2019-5,Netherland,3348,8.560311284046684,0.225350747534469,166,717,586,584,540,344
2019-5,Ukraine,2397,6.438721136767311,0.16133982731186441,51,299,293,176,126,42
2019-5,Spain,2403,6.46876384581303,0.16174368169812692,70,496,576,547,269,258
2019-5,Romania,1122,3.0303030303030276,0.07552077023108549,8,127,215,110,76,26
2019-5,Norway,820,-4.982618771726532,0.05519343278920685,36,171,154,162,156,109
2019-5,Sweden,1655,4.879594423320666,0.11139650154406995,86,435,334,294,270,167
2019-5,Poland,2259,20.802139037433154,0.15205117642782717,52,382,568,320,141,119
2019-5,Swiss,1585,9.159779614325059,0.10668486703767421,68,332,294,290,303,240
2019-5,Portugal,916,12.53071253071254,0.06165510296940669,32,161,217,173,120,80
2019-5,Austria,992,3.6572622779519337,0.06677059186206488,22,214,230,169,137,99
2019-5,Finland,1329,9.653465346534663,0.08945374655714136,48,306,178,195,159,65
2019-5,Belgium,1245,22.418879056047203,0.08379978514946651,16,257,245,247,219,128
2019-5,Croatia,569,17.319587628865985,0.038298857630559395,8,48,89,66,36,23
2019-5,Greece,749,-2.7272727272727226,0.05041448921843407,16,87,155,136,96,50
2019-5,Bulgaria,639,0.9478672985782088,0.0430104921369551,11,70,84,89,59,39
2019-5,Denmark,1181,16.12586037364798,0.07949200502933329,86,264,187,218,229,89
2019-5,Ireland,752,0.9395973154362469,0.050616416411565314,20,207,159,143,93,67
2019-5,Europe others,3962,19.301415236374588,0.266678513061997,134,695,797,575,302,223
2019-5,Austrailia,13558,8.707504810776134,0.9125762948244714,972,1808,2442,2294,2282,3446
2019-5,New Zealand,3172,4.51400329489291,0.21350435220410263,234,469,574,397,649,706
2019-5,Oceania others,638,19.69981238273921,0.042943183072578016,39,124,127,127,71,39
2019-5,South Africa,1064,-2.1159153633854677,0.07161684449721475,15,243,174,120,95,48
2019-5,Africa others,3214,-24.30522845030617,0.21633133290794004,91,506,691,484,298,104
2019-5,Stateless,72,1.4084507042253502,0.004846252635149871,4,7,19,7,10,6
2019-5,Overseas Korean,18788,-18.95086493248781,1.264602701516608,322,1285,1856,3575,5606,6144
2019-6,China,475007,25.037708184716134,32.177293597558084,27351,138838,133662,60406,54228,47686
2019-6,Japan,282476,20.05287025113369,19.135114190451546,18006,77298,51694,51452,45179,36174
2019-6,Taiwan,118437,15.140526720006232,8.02300202273648,19121,26305,26066,22281,13404,10350
2019-6,Hong Kong,61728,-6.6650538284746546,4.181496228876765,9344,14229,10823,10073,10151,6341
2019-6,Macao,3622,-5.701640197865143,0.2453567156070445,479,1268,883,417,352,223
2019-6,Phillipines,40748,8.50508600947968,2.760296920915475,3371,6607,6006,4561,2868,1641
2019-6,Indonesia,27880,22.1039723207638,1.8886099478532303,5310,5677,4581,4066,2391,1561
2019-6,Thailand,37684,-8.132618235007316,2.552739500534474,2392,11601,8936,4711,2916,1646
2019-6,Vietnam,58339,20.797183973496214,3.9519230899501294,10409,11320,12393,9385,6434,3113
2019-6,India,13249,28.05915329595978,0.8974961692649731,749,2171,3089,1867,839,332
2019-6,Malaysia,25538,-7.5614435154016,1.729961292979763,3317,6290,5083,3826,2943,1926
2019-6,Singapore,24743,7.033784660639353,1.6761074583835178,4952,5511,3490,4619,2808,2096
2019-6,Mongolia,9244,1.326318097117185,0.6261947761103035,1520,1717,2922,1942,847,259
2019-6,Uzbekistan,7295,8.074074074074078,0.49416820550894247,490,1871,2397,1295,480,280
2019-6,Myanmar,6303,6.559594251901935,0.42696945844042006,107,1404,1102,393,185,64
2019-6,*GCC,4736,82.504816955684,0.320819824714236,897,1109,1341,651,427,155
2019-6,Kazakhstan,4829,6.108547571962197,0.32711970725191,836,1315,1014,727,373,250
2019-6,Turkey,2835,13.4453781512605,0.19204480639038407,160,490,554,353,167,130
2019-6,Cambodia,3733,35.9927140255009,0.2528759302487844,198,1966,1027,263,174,104
2019-6,Sri Lanka,1819,-5.751295336787566,0.1232202831831071,24,746,540,152,57,26
2019-6,Bangladesh,1260,0.3984063745019917,0.08535324728461514,56,366,381,148,74,21
2019-6,Pakistan,979,-11.881188118811881,0.06631811832669701,83,275,318,182,76,22
2019-6,Israel,940,4.910714285714279,0.06367623210122082,28,164,225,238,160,115
2019-6,Iran,384,-34.24657534246576,0.026012418220073184,18,71,141,71,43,16
2019-6,Asia others,6396,10.65743944636679,0.43326934097809405,428,2333,1798,796,469,173
2019-6,USA,105398,11.247387642228368,7.139731394685608,25567,16732,13859,17788,15491,10452
2019-6,Canada,16133,11.101163831692041,1.0928602686053144,2206,3547,2573,2299,2469,1723
2019-6,Brazil,1924,19.133126934984524,0.13033305379015836,146,442,470,310,154,108
2019-6,Mexico,2361,16.133792424987693,0.15993572764998124,245,624,378,306,225,127
2019-6,America others,3370,20.14260249554367,0.22828606615012148,259,941,799,463,272,178
2019-6,Russia,28666,6.978653530377676,1.9418541163974425,5006,5402,5961,4069,2345,1327
2019-6,UK,11155,5.375023616096741,0.7556472011586365,932,2745,1965,1643,1795,1278
2019-6,Germany,8947,6.208452041785373,0.6060757963932156,817,1592,1821,1615,1540,648
2019-6,France,8559,10.925349922239501,0.57979241548335,765,2493,1513,1336,1005,648
2019-6,Italy,4136,4.470825966153069,0.2801754212453716,242,630,747,820,577,280
2019-6,Netherland,2900,11.796453353893611,0.19644795009951102,174,641,514,494,433,213
2019-6,Ukraine,1941,0.6742738589211594,0.1314846452217762,87,257,249,146,87,27
2019-6,Spain,2590,21.36832239925024,0.17544834164059778,225,551,583,547,295,239
2019-6,Romania,984,0.10172939979653517,0.06665682168893755,22,124,191,110,72,38
2019-6,Norway,1156,5.186533212010924,0.07830821735001199,229,313,176,182,144,85
2019-6,Sweden,2079,2.4137931034482696,0.14083285801961498,394,608,272,364,290,89
2019-6,Poland,2201,29.546792230723963,0.14909722005828407,157,434,443,291,161,83
2019-6,Swiss,1239,2.1434460016487966,0.0839306931632049,119,299,217,213,217,132
2019-6,Portugal,868,4.704463208685161,0.0587989036849571,68,180,213,161,109,40
2019-6,Austria,889,8.150851581508523,0.060221457806367354,56,174,183,155,147,74
2019-6,Finland,1338,12.248322147651013,0.09063701973556751,211,251,184,195,125,40
2019-6,Belgium,1181,29.212253829321668,0.08000173416121467,89,259,212,216,176,105
2019-6,Croatia,403,-7.78032036613272,0.02729949099658723,5,41,76,54,27,14
2019-6,Greece,765,-3.164556962025311,0.05182161442280205,26,83,165,117,86,69
2019-6,Bulgaria,448,-13.846153846153841,0.030347821256752054,7,59,73,48,32,7
2019-6,Denmark,939,7.191780821917804,0.06360849142877271,77,257,132,179,153,54
2019-6,Ireland,820,7.8947368421052655,0.05554735140744795,64,226,180,153,98,42
2019-6,Europe others,3519,21.094287680660706,0.23837942634488946,233,712,707,520,234,106
2019-6,Austrailia,13201,11.485516425977526,0.8942446169874638,1811,2065,2129,2421,2112,2390
2019-6,New Zealand,3547,23.84776536312849,0.24027616517343647,504,550,641,529,595,582
2019-6,Oceania others,604,15.930902111324375,0.040915366158656784,42,118,121,103,95,44
2019-6,South Africa,973,13.40326340326341,0.06591167429200837,66,301,200,128,101,43
2019-6,Africa others,3625,14.245193822880564,0.24555993762438882,165,763,927,620,337,148
2019-6,Stateless,44,-42.10526315789473,0.002980589587716719,2,5,11,10,6,3
2019-6,Overseas Korean,17111,-19.6176069901818,1.1591106462595633,459,1284,1890,3982,4906,4590
2019-7,China,519132,26.513572990005784,35.84999865337723,73000,136470,132334,67717,50810,45511
2019-7,Japan,274830,19.225897133337956,18.979094199370607,29935,74999,45684,51048,41920,28827
2019-7,Taiwan,113587,16.265763183753677,7.844043127838699,30750,16713,20271,25784,11140,8216
2019-7,Hong Kong,59036,1.1357990851935007,4.076883182891399,14776,10055,9485,11751,7629,4578
2019-7,Macao,5246,-5.528543129839725,0.3622760549062992,1575,1162,1090,693,407,319
2019-7,Phillipines,29074,-0.5575127407052682,2.0077800267529056,1651,4215,3960,2964,1854,907
2019-7,Indonesia,18260,1.1018216045623141,1.2609913767802179,2333,4187,3404,2519,1346,539
2019-7,Thailand,37278,11.477272727272725,2.574328397788224,2711,11238,8904,4717,2683,1510
2019-7,Vietnam,52521,13.41179011012741,3.6269730613293443,8985,11103,10993,8094,5436,2643
2019-7,India,10432,5.065968375465801,0.720408655124383,448,1688,2524,1576,668,300
2019-7,Malaysia,16831,7.244806932585712,1.1623080976225548,1730,4669,3599,2300,1561,764
2019-7,Singapore,10992,-4.591615311170905,0.75908089888106,701,2800,1899,2088,1580,615
2019-7,Mongolia,8766,-3.3517089305402425,0.605358729948269,1666,1928,2372,1760,758,243
2019-7,Uzbekistan,7405,5.831070458768051,0.5113713661039165,555,2050,2306,1247,442,253
2019-7,Myanmar,5421,-14.075130765572997,0.3743611310802608,105,1106,965,367,173,43
2019-7,*GCC,4638,15.921019745063724,0.3202890473990499,1554,1064,849,621,377,130
2019-7,Kazakhstan,4953,11.453645364536458,0.3420421845121807,995,1349,1034,607,387,239
2019-7,Turkey,2962,10.398807305255309,0.2045485464415666,202,532,514,378,151,57
2019-7,Cambodia,2565,2.3135221380135684,0.17713268792120807,283,1240,633,181,135,90
2019-7,Sri Lanka,1355,-11.147540983606552,0.09357301837553096,54,496,468,121,42,18
2019-7,Bangladesh,1196,-12.252384446074839,0.08259286345176017,65,326,347,162,88,21
2019-7,Pakistan,1087,-9.79253112033195,0.07506558743483555,115,256,373,190,93,26
2019-7,Israel,1320,11.298482293423273,0.09115600314073866,201,217,252,278,216,155
2019-7,Iran,318,-54.82954545454546,0.021960309847541586,43,42,110,59,35,13
2019-7,Asia others,5878,2.0663309602361624,0.40592044428883467,620,2007,1566,750,331,133
2019-7,USA,97428,7.9295446992356355,6.728141722724155,23904,15300,13328,16637,14065,8381
2019-7,Canada,16103,7.339021463804829,1.1120341807388747,3506,2979,2300,2643,2184,1169
2019-7,Brazil,1979,22.842954686530103,0.13666494713297106,282,463,426,284,160,97
2019-7,Mexico,3253,11.595197255574607,0.22464430167941124,598,903,488,395,290,137
2019-7,America others,3494,17.921025987175156,0.24128717801040972,516,935,727,446,300,177
2019-7,Russia,28421,0.5697098372257514,1.962685428229495,5628,5966,5151,3540,2292,1146
2019-7,UK,10826,1.3385753065618289,0.7476173409103307,1878,2290,1871,1764,1583,750
2019-7,Germany,9675,6.30699923085376,0.6681320684747322,1594,1740,1731,1658,1579,441
2019-7,France,10716,11.799687010954617,0.7400210073152692,2300,2695,1738,1632,1138,380
2019-7,Italy,4388,14.899188269180419,0.3030246528648191,337,716,811,893,625,188
2019-7,Netherland,4141,16.026898290837764,0.28596743106499906,795,1072,468,606,592,180
2019-7,Ukraine,2230,5.437352245862881,0.15399839924533879,114,364,309,183,117,32
2019-7,Spain,3066,15.306506205340353,0.2117305345678066,368,746,646,626,344,158
2019-7,Romania,945,4.419889502762442,0.06525941133939245,57,142,163,99,65,12
2019-7,Norway,1494,15.545243619489568,0.1031720217365633,332,396,202,248,211,78
2019-7,Sweden,1727,9.790209790209792,0.1192624374424664,293,516,275,292,205,73
2019-7,Poland,1954,3.167898627243937,0.134938507679548,231,408,349,255,117,56
2019-7,Swiss,2029,22.598187311178243,0.1401178260398172,460,532,272,285,306,123
2019-7,Portugal,957,-1.3402061855670055,0.06608810227703553,160,203,182,178,113,51
2019-7,Austria,1174,8.50277264325323,0.08107359673274787,180,259,210,182,149,85
2019-7,Finland,1013,6.295907660020994,0.06995532665270322,119,197,122,117,81,20
2019-7,Belgium,1549,20.921155347384857,0.10697018853409407,295,429,216,236,208,62
2019-7,Croatia,455,4.118993135011451,0.03142119805230007,13,73,89,72,39,18
2019-7,Greece,799,13.817663817663828,0.05517700493140166,76,118,133,132,97,48
2019-7,Bulgaria,543,6.0546875,0.03749826492834931,51,78,69,85,42,13
2019-7,Denmark,1507,24.648469809760144,0.1040697702523433,312,423,162,247,207,68
2019-7,Ireland,806,8.187919463087256,0.055660407978360124,109,232,143,129,96,40
2019-7,Europe others,4106,24.348879466989693,0.28355041583020674,537,1077,652,516,245,105
2019-7,Austrailia,11840,3.037159516143073,0.817641725141171,2220,2087,2012,2255,1658,1310
2019-7,New Zealand,2799,4.831460674157295,0.1932921612052481,466,462,508,412,449,359
2019-7,Oceania others,566,-1.3937282229965153,0.03908658922549855,62,131,108,84,82,30
2019-7,South Africa,933,-1.5822784810126556,0.06443072040174937,60,278,183,123,116,59
2019-7,Africa others,4423,7.694180667153638,0.3054416680996114,328,1072,969,719,414,120
2019-7,Stateless,58,-3.3333333333333326,0.004005339531941547,6,9,7,9,10,4
2019-7,Overseas Korean,15587,-20.07486411650087,1.0764004704202224,646,1183,1702,3842,4375,3839
2019-8,China,578112,20.90852051700338,36.44407517120038,78339,160089,142873,76689,57236,46840
2019-8,Japan,329652,4.643123561622087,20.781202030638614,73005,86736,44324,56869,40649,25113
2019-8,Taiwan,109273,8.710964314494074,6.888550014845878,27979,20487,19175,22826,11041,6752
2019-8,Hong Kong,65958,4.039623326024899,4.157980305100111,17324,10910,9862,13538,8452,5022
2019-8,Macao,6321,-1.5420560747663514,0.3984746885675399,1892,1247,1254,944,549,434
2019-8,Phillipines,41817,37.289471092288,2.6361360626212336,1166,4750,5078,3102,1809,860
2019-8,Indonesia,18210,15.282349962015696,1.1479550828689926,1202,4007,2885,1896,1160,491
2019-8,Thailand,32830,15.128348997054285,2.069597219691874,2071,9056,7269,4133,2621,1754
2019-8,Vietnam,43583,17.521909127679656,2.747464380926925,5706,10881,9670,5962,4391,1906
2019-8,India,17001,60.235626767200756,1.0717399431002603,503,2057,2938,1596,708,334
2019-8,Malaysia,20520,6.774898532625673,1.2935770620797216,2717,5781,3784,2816,1941,1052
2019-8,Singapore,13008,9.837034535168442,0.8200219504645719,798,3102,2547,2282,1865,1117
2019-8,Mongolia,9626,-7.6022269149548904,0.6068212865292104,1954,2418,2557,1647,757,241
2019-8,Uzbekistan,7983,5.094786729857814,0.5032468658178566,923,2441,2298,1127,446,229
2019-8,Myanmar,5523,5.159939070830166,0.3481689139311063,113,1221,1048,351,137,43
2019-8,*GCC,5285,23.85751113194281,0.3331654372851524,1559,1524,1053,550,419,133
2019-8,Kazakhstan,4948,7.917121046892039,0.31192101867302446,971,1417,965,647,372,224
2019-8,Turkey,3015,-5.692837034720055,0.19006505078802924,244,710,488,326,150,57
2019-8,Cambodia,2619,21.193891716797776,0.16510128292333287,205,1178,815,173,110,138
2019-8,Sri Lanka,1916,18.052988293284034,0.12078429098171278,31,591,618,172,67,23
2019-8,Bangladesh,1868,20.516129032258057,0.11775837972538596,98,611,604,212,101,33
2019-8,Pakistan,1191,1.7948717948717885,0.07508042304760956,82,457,388,121,84,20
2019-8,Israel,1110,-7.883817427385898,0.06997419780255802,155,255,163,235,166,133
2019-8,Iran,526,-12.91390728476821,0.033158944183914886,107,114,157,76,44,15
2019-8,Asia others,6449,25.17468944099379,0.40654378525107815,748,2169,1731,774,374,140
2019-8,USA,86586,11.985411089124277,5.458365667506567,13912,16819,13577,13230,12918,9952
2019-8,Canada,16700,13.71374097780198,1.0527649579303775,2530,3744,2655,2403,2375,1341
2019-8,Brazil,2188,23.5460191981931,0.1379311214342315,241,475,490,298,155,139
2019-8,Mexico,2809,36.094961240310084,0.17707884831295992,249,687,482,359,243,138
2019-8,America others,4200,34.87475915221581,0.264767234928598,293,1041,839,463,337,242
2019-8,Russia,28700,24.777183600713016,1.809242772012086,4587,6150,5524,4148,2723,1445
2019-8,UK,13116,17.822493711821785,0.8268302507913072,1891,3266,2195,1860,1672,970
2019-8,Germany,11159,11.478521478521486,0.7034613272781487,1575,3039,1834,1485,1516,643
2019-8,France,12984,21.096810296586455,0.8185089948364085,2656,4238,1882,1646,1229,465
2019-8,Italy,5915,38.29787234042554,0.3728805225244421,455,1088,1061,824,628,300
2019-8,Netherland,3961,16.912632821723726,0.24970071846480393,634,1074,482,565,492,203
2019-8,Ukraine,2904,32.66331658291457,0.18306763100777343,137,346,309,191,98,26
2019-8,Spain,4554,34.534711964549494,0.28708333044400836,600,1121,1061,775,554,259
2019-8,Romania,1432,54.64362850971922,0.09027301914708388,67,187,182,158,83,25
2019-8,Norway,803,-18.311291963377418,0.050620973725634316,97,236,129,136,117,54
2019-8,Sweden,1490,9.478324761205004,0.09392932858181213,183,573,230,198,174,78
2019-8,Poland,2326,18.79468845760981,0.14663061629617116,243,558,416,305,131,74
2019-8,Swiss,1664,18.265813788201847,0.10489825688599691,205,601,256,227,224,114
2019-8,Portugal,1342,29.78723404255319,0.08459943554147105,235,272,202,208,164,59
2019-8,Austria,1218,13.407821229050288,0.0767824981292934,132,368,199,151,159,86
2019-8,Finland,1075,5.0830889540566915,0.06776780417815305,68,279,124,121,98,39
2019-8,Belgium,1305,27.069133398247324,0.08226696228138579,182,336,239,213,163,76
2019-8,Croatia,614,49.029126213592235,0.03870644815384741,6,47,57,75,50,15
