date,nation,visitor,growth,share,age0-20,age21-30,age31-40,age41-50,age51-60,age61
2019-8,Greece,778,13.411078717201175,0.04904497827963076,40,100,168,123,76,79
2019-8,Bulgaria,751,25.16666666666667,0.04734290319794692,57,107,65,72,45,14
2019-8,Denmark,1045,4.291417165668654,0.06587660964294878,75,425,132,170,122,42
2019-8,Ireland,932,15.920398009950244,0.05875311022701269,66,281,202,134,91,45
2019-8,Europe others,4668,22.616233254531124,0.29426986967778457,401,1170,686,521,272,200
2019-8,Austrailia,13647,17.88027986525007,0.8603043940644228,1111,1667,2045,2000,2080,4388
2019-8,New Zealand,3112,13.867544822539335,0.19617991311852304,271,519,521,406,492,752
2019-8,Oceania others,609,-0.16393442622950616,0.0383912490646467,104,136,149,94,36,24
2019-8,South Africa,1887,27.586206896551737,0.11895613626434864,61,659,322,159,138,71
2019-8,Africa others,4864,16.979316979316984,0.3066256739744525,380,1219,1202,656,410,121
2019-8,Stateless,57,-24,0.003593269616888115,2,16,4,10,13,5
2019-8,Overseas Korean,16560,-17.72246236398867,1.0439393834327575,1019,1466,1757,3797,4571,3950
2019-9,China,541350,24.56424947364788,37.08730228326519,23689,168939,153165,67744,63315,52249
2019-9,Japan,251119,1.3201692979943225,17.203890758421117,30541,76212,37803,40138,35970,27724
2019-9,Taiwan,102758,17.63803505397763,7.039839305484001,9320,25344,25523,17754,13424,10400
2019-9,Hong Kong,45911,-7.52885254486495,3.1453128939262736,1796,11432,9506,7831,8902,5696
2019-9,Macao,2727,-10.148270181219111,0.18682381698801917,122,990,804,349,299,163
2019-9,Phillipines,36252,8.451251981930774,2.4835852634578917,1170,6381,6349,3638,2341,1547
2019-9,Indonesia,19309,5.883965781969724,1.3228386806826777,1240,4915,4081,2432,1606,864
2019-9,Thailand,36052,5.114000816374142,2.469883480033761,1902,10416,8616,4384,3163,2184
2019-9,Vietnam,43617,16.37096128705211,2.988153438051497,4875,11390,10032,5639,4774,2201
2019-9,India,12716,11.612393575002189,0.8711593901062162,340,2033,3118,1799,806,351
2019-9,Malaysia,28020,-2.072484535001573,1.9196198577206807,2240,8957,6158,3624,3016,1960
2019-9,Singapore,17745,15.632738172813765,1.2156907343059773,2102,3584,3315,3029,2725,1722
2019-9,Mongolia,10900,-1.8018018018018056,0.7467471966151114,1308,2297,3417,2361,1119,364
2019-9,Uzbekistan,9056,13.7831385852494,0.6204167534446283,952,2690,2730,1297,567,282
2019-9,Myanmar,6534,18.605917589399155,0.44763726446634294,148,1575,1225,436,217,79
2019-9,*GCC,2462,25.35641547861507,0.16866895395104628,254,829,692,354,190,94
2019-9,Kazakhstan,4909,13.450427547954714,0.33631027414528275,434,1437,1142,773,490,338
2019-9,Turkey,2802,19.437340153452688,0.1919619857720681,79,494,625,331,160,64
2019-9,Cambodia,3629,82.45349421820009,0.24861886023084764,415,1521,961,285,220,225
2019-9,Sri Lanka,2103,22.26744186046512,0.14407425270473206,41,888,695,173,98,21
2019-9,Bangladesh,1880,18.686868686868685,0.12879676418682656,57,716,593,206,110,32
2019-9,Pakistan,1459,9.781790820165547,0.09995451007903189,57,593,463,182,105,22
2019-9,Israel,1837,-6.035805626598467,0.12585088075063852,125,456,323,323,268,327
2019-9,Iran,446,-21.478873239436624,0.030554977035810983,31,86,156,83,57,23
2019-9,Asia others,7350,34.24657534246576,0.5035405408367953,525,2549,1984,964,591,229
2019-9,USA,90819,15.21452312688707,6.2219113439805325,6114,14244,15643,13913,17068,18204
2019-9,Canada,18213,16.250718069828295,1.2477529075184426,1076,3465,3525,2498,3112,3070
2019-9,Brazil,2498,46.25292740046838,0.17113527496738976,124,508,723,424,225,187
2019-9,Mexico,3038,52.8938097634625,0.20813009021254208,120,635,750,418,351,309
2019-9,America others,4588,27.197116717493763,0.3143189117495533,242,1012,1150,713,526,437
2019-9,Russia,30266,29.408243543697623,2.073490885573666,2637,6754,6507,4197,2910,1798
2019-9,UK,13325,23.91890635171581,0.9128813206326936,561,3180,2852,2073,2269,1638
2019-9,Germany,12670,17.750929368029734,0.8680079799186662,912,2913,2616,1998,1995,1277
2019-9,France,10242,28.92749244712991,0.7016683291497221,532,2987,2330,1538,1152,887
2019-9,Italy,4513,0.6916555109326206,0.3091807429655044,159,760,1010,929,652,308
2019-9,Netherland,3485,10.42458808618505,0.23875357616547369,136,715,637,641,561,319
2019-9,Ukraine,2214,4.286387187941587,0.15167874250512448,76,302,364,174,96,39
2019-9,Spain,3134,22.85378283026265,0.2147069462561247,151,755,858,644,348,196
2019-9,Romania,1179,12.60744985673352,0.0807720132852492,42,207,200,136,87,45
2019-9,Norway,1054,0.09496676163343043,0.07220839864516765,83,263,199,210,163,118
2019-9,Sweden,2010,31.9763624425476,0.13770292341251136,147,467,351,400,354,221
2019-9,Poland,2570,18.542435424354252,0.17606791700007673,149,656,543,343,166,120
2019-9,Swiss,1923,15.356928614277155,0.1317426476230146,122,504,358,324,338,239
2019-9,Portugal,1000,12.485939257592804,0.06850891712065242,37,230,259,180,106,73
2019-9,Austria,1369,23.667570009033433,0.09378870753817317,68,386,250,209,206,129
2019-9,Finland,1264,6.576728499156825,0.08659527124050466,43,193,193,240,166,78
2019-9,Belgium,1542,34.554973821989535,0.10564075020004604,97,461,271,253,235,109
2019-9,Croatia,494,-6.792452830188678,0.0338434050576023,5,65,96,74,39,14
2019-9,Greece,1023,29.003783102143753,0.07008462221442743,47,149,226,135,133,87
2019-9,Bulgaria,633,8.205128205128197,0.04336614453737298,19,93,114,106,68,13
2019-9,Denmark,1244,19.04306220095693,0.08522509289809162,110,255,217,257,226,107
2019-9,Ireland,1176,48.67256637168143,0.08056648653388725,31,323,298,210,158,96
2019-9,Europe others,4421,25.418439716312058,0.30287792259040436,178,1016,967,637,335,183
2019-9,Austrailia,17269,12.795558458523848,1.1830804897565468,2480,2243,2913,3062,2666,3569
2019-9,New Zealand,4035,22.98079853703139,0.27643348058183254,547,645,736,567,694,718
2019-9,Oceania others,526,-6.071428571428572,0.03603569040546318,44,95,132,95,49,17
2019-9,South Africa,1197,14.326647564469909,0.08200517379342095,34,371,265,143,132,67
2019-9,Africa others,5119,38.313969197514176,0.35069714674061975,173,1068,1305,885,528,136
2019-9,Stateless,49,-20.967741935483875,0.0033569369389119686,2,7,12,10,7,7
2019-9,Overseas Korean,16619,-14.948822927328553,1.1385496936281225,289,1322,1743,3211,5033,5021
2019-10,China,567695,19.437542472549318,34.27706278548118,24779,174516,152825,69650,69340,62401
2019-10,Japan,248541,-14.434292245617419,15.006747393875722,21039,69133,39807,43944,38912,33177
2019-10,Taiwan,127944,27.979834353619015,7.725177288906197,9945,29979,32220,22929,18315,13589
2019-10,Hong Kong,65544,6.622419598848284,3.9575050039397532,3114,14214,12619,10989,14106,9665
2019-10,Macao,4504,23.127392017495897,0.2719486533892446,154,1430,1139,581,670,529
2019-10,Phillipines,55394,6.49415564441711,3.344654463997295,4612,9893,9583,6846,4924,3176
2019-10,Indonesia,28494,14.291444386506758,1.7204495847409271,2104,6648,5455,3663,2767,1609
2019-10,Thailand,65878,9.904739660666317,3.9776717113624906,7701,17641,16211,9230,5657,3620
2019-10,Vietnam,64820,17.04586493318887,3.9137903447359763,4460,16249,15804,9181,8616,5157
2019-10,India,13160,3.760939840731692,0.7945924242012564,440,2019,2801,1646,752,322
2019-10,Malaysia,45354,11.276313852495212,2.738445654044361,3914,12792,9694,6361,6126,4213
2019-10,Singapore,24719,13.457566438701974,1.4925174873731657,1996,5083,4862,4263,4011,3206
2019-10,Mongolia,11221,4.585702302171679,0.6775168382950075,1254,1710,3539,2835,1378,451
2019-10,Uzbekistan,8375,-1.0398203946591078,0.5056771696569546,380,2234,2785,1489,530,354
2019-10,Myanmar,5876,-3.4029261877363104,0.3547891401676735,94,1083,1004,478,220,94
2019-10,*GCC,2429,1.546822742474907,0.14666147404140212,237,661,671,403,264,135
2019-10,Kazakhstan,4776,0.1677852348993314,0.2883718402724317,587,1211,1118,720,479,361
2019-10,Turkey,2893,11.56961048978018,0.17467749872448593,73,456,632,421,133,75
2019-10,Cambodia,3339,5.1984877126654006,0.20160669486382946,204,1606,955,248,178,145
2019-10,Sri Lanka,1449,-16.819747416762343,0.0874896977710958,35,411,457,168,107,28
2019-10,Bangladesh,1715,10.147719974309567,0.10355060847303608,41,372,470,252,100,30
2019-10,Pakistan,1010,-17.213114754098356,0.060983157176540195,51,238,337,199,87,31
2019-10,Israel,2820,58.96279594137541,0.17026980518598353,204,445,389,412,438,890
2019-10,Iran,501,4.158004158004158,0.030250061134105583,24,82,194,105,50,21
2019-10,Asia others,6841,7.276148659244153,0.4130552259848629,393,2120,2018,1033,552,239
2019-10,USA,101099,3.0539331111179013,6.104293274644592,6219,13894,16454,14595,19557,24512
2019-10,Canada,20624,2.164759498687263,1.2452639936722427,1059,3369,3594,2608,3705,4531
2019-10,Brazil,2452,24.277749619868217,0.1480501994028481,131,488,594,295,270,248
2019-10,Mexico,2878,7.428144830160499,0.173771808271369,120,602,707,386,322,276
2019-10,America others,4669,15.028332101502828,0.28191124837353093,156,923,1067,642,439,391
2019-10,Russia,33379,18.56285298192022,2.015402775639342,3637,6779,7505,5090,3380,1958
2019-10,UK,15911,15.18859045826395,0.9606960533029021,793,3367,3277,2396,2828,2429
2019-10,Germany,13322,5.437277404036411,0.8043738810949194,1125,2338,2834,2273,2289,1396
2019-10,France,12546,16.027004531582346,0.7575194949870033,1319,2912,2488,2118,1533,1278
2019-10,Italy,4951,0.3445480340494633,0.29893822889212923,135,736,1082,1013,695,367
2019-10,Netherland,4043,8.77051385525962,0.2441137667967842,232,830,698,695,701,382
2019-10,Ukraine,2371,-10.359168241965977,0.14315947095601664,84,320,390,218,135,38
2019-10,Spain,3140,6.875425459496265,0.1895912015191448,152,634,846,674,404,254
2019-10,Romania,1295,-0.4611837048424272,0.07819127578576193,28,158,267,142,79,16
2019-10,Norway,1218,-7.51708428246014,0.07354206479309502,55,232,272,247,246,137
2019-10,Sweden,2303,0.6996064713598704,0.1390536742352199,253,454,413,465,408,245
2019-10,Poland,2326,8.742402992052355,0.14044239959666585,85,425,563,309,156,94
2019-10,Swiss,2137,7.874810701665824,0.1290306998873925,229,395,398,408,357,301
2019-10,Portugal,1113,3.824626865671643,0.06720223162127649,47,259,279,189,161,92
2019-10,Austria,1461,13.255813953488381,0.08821425013358934,69,248,297,264,265,192
2019-10,Finland,1473,10.668670172802397,0.0889388024960829,105,232,214,258,183,117
2019-10,Belgium,1505,7.576840600428869,0.09087094212939902,69,346,304,243,223,199
2019-10,Croatia,498,-28.34532374100719,0.030068923043482198,5,60,91,69,45,20
2019-10,Greece,1014,12.416851441241693,0.06122467463070472,24,123,240,173,109,68
2019-10,Bulgaria,655,12.157534246575352,0.03954848311943944,14,70,84,98,77,64
2019-10,Denmark,1802,21.510451786918416,0.1088036131011143,213,393,257,343,337,174
2019-10,Ireland,1394,50.21551724137932,0.0841688327763337,42,420,349,217,169,131
2019-10,Europe others,4868,21.154803384768538,0.29392674171821553,218,971,1006,788,432,282
2019-10,Austrailia,16251,9.015898571141069,0.981225036906886,1575,2309,2859,2789,2582,3365
2019-10,New Zealand,3728,15.310856789359729,0.22509426728132856,314,668,714,516,695,674
2019-10,Oceania others,396,-22.047244094488192,0.02391022796228705,14,56,78,53,46,21
2019-10,South Africa,1175,12.332695984703633,0.07094575216082648,28,307,255,174,128,74
2019-10,Africa others,4927,10.619667714414005,0.2974891241671421,148,882,1224,857,456,109
2019-10,Stateless,40,-36.50793650793651,0.0024151745416451566,0,4,7,10,6,4
2019-10,Overseas Korean,17939,-26.833346928787016,1.0831454025643115,229,1214,1666,3292,5467,6071
2019-11,China,505369,25.012121032217216,34.699185473510894,14962,148112,144075,67501,62593,56118
2019-11,Japan,258522,-13.81968010987472,17.750401839018586,23199,75891,42231,45536,40711,28476
2019-11,Taiwan,102241,15.965519196960255,7.019978316828353,6867,23690,26577,18511,14527,11058
2019-11,Hong Kong,58600,8.942182561814471,4.023539767472359,2501,12518,11278,10299,12493,8768
2019-11,Macao,4896,21.12815437902029,0.3361646877396701,136,1457,1369,704,768,462
2019-11,Phillipines,41739,-6.005945142548308,2.8658451596335968,2470,8292,7594,4754,3310,2030
2019-11,Indonesia,23760,-1.7207147584381244,1.6313874552072227,1737,5505,4939,3552,2528,1322
2019-11,Thailand,49998,6.4217449607288035,3.432917086929744,3333,13551,12452,7063,5044,2920
2019-11,Vietnam,43190,6.455349880456485,2.9654723985858564,4109,10903,10495,5786,4611,2197
2019-11,India,12184,18.903093588367327,0.8365666984109765,358,2215,3108,1868,727,272
2019-11,Malaysia,49282,7.814482607744466,3.3837557477913442,8438,10922,10514,8045,5645,3517
2019-11,Singapore,27546,6.023632654632238,1.891338335064737,5672,4139,4785,5586,3538,2501
2019-11,Mongolia,10519,11.14750633981403,0.722245986587743,1001,1773,3390,2554,1302,472
2019-11,Uzbekistan,7176,0.4760571268552116,0.49271196879490864,363,1956,2418,1233,397,227
2019-11,Myanmar,5660,6.671692423671316,0.3886217591108114,111,1048,943,459,213,83
2019-11,*GCC,2575,29.657603222557903,0.17680230206896455,237,801,755,382,261,101
2019-11,Kazakhstan,3697,4.49406444318825,0.2538400430093056,332,1005,879,559,362,286
2019-11,Turkey,2881,33.50324374420759,0.19781259505269397,81,431,590,438,203,79
2019-11,Cambodia,3555,44.2775974025974,0.24409016848744428,414,1162,1100,428,254,197
2019-11,Sri Lanka,1070,2.392344497607657,0.07346736435487072,22,280,355,120,66,28
2019-11,Bangladesh,1286,1.2598425196850505,0.0882981594022091,66,319,359,169,75,24
2019-11,Pakistan,1011,-0.3940886699507429,0.0694163601521255,39,243,358,185,90,21
2019-11,Israel,1427,16.1106590724166,0.09797937283588833,29,161,267,321,209,420
2019-11,Iran,402,75.54585152838429,0.02760175744921311,61,80,122,54,48,14
2019-11,Asia others,6576,11.608961303462317,0.45151531588563537,364,2221,1965,945,470,167
2019-11,USA,82238,5.60121218347116,5.646550569921362,7004,12397,14887,13745,15136,13968
2019-11,Canada,16862,10.897731009536326,1.157763268926944,801,2878,3051,2355,3138,3561
2019-11,Brazil,1916,20.200752823086574,0.13155464495694605,106,420,476,302,162,150
2019-11,Mexico,2408,12.20876048462256,0.16533590034255016,96,571,594,310,237,164
2019-11,America others,3282,11.708645336963919,0.22534569141372496,147,785,833,495,311,254
2019-11,Russia,26708,14.234388366124895,1.8338003431681187,2163,5314,5821,4170,2889,1573
2019-11,UK,11542,14.651832720770841,0.7924862797980541,412,2183,2293,1946,2143,1805
2019-11,Germany,9819,3.8168746035102563,0.6741832248602575,374,1905,2079,1945,1876,756
2019-11,France,8111,5.777256129368813,0.5569100862451929,630,2100,1685,1451,1082,533
2019-11,Italy,4422,1.8894009216589902,0.30361933194134416,94,724,985,1104,690,269
2019-11,Netherland,3188,2.6070164145477914,0.21889154912460548,142,720,499,525,582,219
2019-11,Ukraine,2146,-9.604043807919126,0.14734669523883417,46,288,331,180,114,30
2019-11,Spain,2610,5.241935483870974,0.17920544015533885,91,627,702,569,331,142
2019-11,Romania,1040,12.920738327904457,0.07140753170940706,10,130,242,162,81,25
2019-11,Norway,837,-23.281393217231894,0.057469330808436254,20,164,163,199,167,96
2019-11,Sweden,1600,3.4928848641655907,0.10985774109139547,73,429,286,316,291,153
2019-11,Poland,2019,5.541035023523255,0.13862673703970463,75,402,490,302,113,42
2019-11,Swiss,1172,-1.6778523489932917,0.08047079534944718,35,289,223,183,260,139
2019-11,Portugal,976,16.7464114832536,0.06701322206575122,47,204,233,192,141,79
2019-11,Austria,1113,8.69140625,0.07641979114670197,30,193,216,244,191,112
2019-11,Finland,1206,10.23765996343693,0.08280527234763933,19,193,181,203,181,89
2019-11,Belgium,1205,19.66236345580934,0.08273661125945721,49,317,210,220,212,91
2019-11,Croatia,543,14.556962025316466,0.037282970882892334,6,74,74,87,52,17
2019-11,Greece,891,15.116279069767447,0.06117702957027085,10,121,197,159,96,54
2019-11,Bulgaria,471,1.0729613733905685,0.03233937253377954,26,73,73,64,42,19
2019-11,Denmark,1120,23.212321232123223,0.07690041876397682,63,314,150,224,195,101
2019-11,Ireland,768,10.662824207492804,0.052731715723869824,27,206,163,150,105,61
2019-11,Europe others,4053,25.0925925925926,0.2782833904021411,121,847,865,669,366,243
2019-11,Austrailia,13346,13.961233028776366,0.9163508828786023,1590,2478,2250,2236,2008,2245
2019-11,New Zealand,3365,18.48591549295775,0.2310445617328411,418,738,590,480,495,480
2019-11,Oceania others,285,-53.95799676898223,0.019568410131904815,33,47,64,47,34,14
2019-11,South Africa,698,-0.28571428571428914,0.04792543955112127,16,166,135,118,82,34
2019-11,Africa others,4043,28.881096589097854,0.2775967795203199,178,830,972,671,407,130
2019-11,Stateless,31,-56.94444444444444,0.002128493733645787,1,6,4,6,8,3
2019-11,Overseas Korean,15233,-25.532850997262415,1.045914356278267,286,1193,1593,2978,4458,4725
2019-12,China,508877,22.244216018583685,34.92904053022607,16888,145040,155791,64790,56601,56174
2019-12,Japan,255356,-1.2242719160145632,17.527496966136038,25870,75859,40795,45699,40105,24821
2019-12,Taiwan,90379,3.5174325376826854,6.20356540791056,7666,22938,25056,17000,10105,6832
2019-12,Hong Kong,71751,20.49675880831625,4.9249496186391815,13151,15659,13034,13711,9852,5614
2019-12,Macao,8342,22.26293419317016,0.5725903432521924,1967,1791,2070,1231,748,534
2019-12,Phillipines,43281,1.4794841735052744,2.9707843018818196,5124,7024,7031,5705,3374,1837
2019-12,Indonesia,29716,13.902410977806735,2.039690079127565,6299,5493,4864,4557,2561,1391
2019-12,Thailand,55850,3.3761522230037366,3.833513626304836,6044,14523,13405,8512,5058,3199
2019-12,Vietnam,30721,2.93861412679266,2.1086727325642056,3989,8399,6785,3316,2070,1021
2019-12,India,10208,20.947867298578203,0.7006715684390289,299,1637,2393,1471,740,302
2019-12,Malaysia,57764,3.7707715799874197,3.964889545387154,16179,9050,9494,11490,6354,3237
2019-12,Singapore,42216,4.327196342518236,2.8976832810758273,12032,7147,5434,8774,5054,2581
2019-12,Mongolia,10042,22.433552792001944,0.689277418717156,1667,1540,2756,2285,1192,571
2019-12,Uzbekistan,5461,-0.9432251042989281,0.3748400700671568,288,1461,1669,996,376,197
2019-12,Myanmar,6900,25.63729060451565,0.47361224747544084,128,1496,1273,424,185,57
2019-12,*GCC,2459,4.150783566285465,0.16878442268726215,516,605,639,366,217,85
2019-12,Kazakhstan,3388,9.04409398133248,0.232550477456057,459,844,683,558,314,220
2019-12,Turkey,2505,31.289308176100626,0.17194183767043175,40,367,515,329,165,33
2019-12,Cambodia,3822,41.870824053452104,0.2623400014277007,442,1817,979,257,165,112
2019-12,Sri Lanka,1313,21.57407407407408,0.09012360593264547,14,482,451,143,33,16
2019-12,Bangladesh,1597,31.332236842105267,0.10961721148091,45,478,483,209,100,28
2019-12,Pakistan,1159,21.61594963273872,0.07955312968464288,39,276,405,208,117,52
2019-12,Israel,839,-4.76730987514189,0.05758850371476736,44,108,162,196,137,189
2019-12,Iran,253,18.224299065420556,0.01736578240743283,7,37,89,44,35,21
2019-12,Asia others,6468,6.627101879327402,0.44396000241610883,740,2171,1739,783,413,205
2019-12,USA,77387,8.960477591766058,5.311801593533614,10421,15399,13676,11967,12336,8974
2019-12,Canada,15292,8.584818575587594,1.049634563535426,1670,3255,2910,2182,2367,1911
2019-12,Brazil,1933,36.70438472418671,0.1326800687492793,234,503,437,294,131,68
2019-12,Mexico,2382,28.133405056481987,0.16349918456326087,224,652,458,257,236,123
2019-12,America others,2490,17.674858223062383,0.17091224582809386,247,644,627,326,206,109
2019-12,Russia,26570,15.481571627260093,1.8237503500612267,2625,4401,5775,4011,2773,1517
2019-12,UK,8735,12.17413638114806,0.5995656495214458,758,1713,1825,1563,1365,919
2019-12,Germany,7304,10.099487488694603,0.5013425877624087,532,1570,1503,1131,1303,447
2019-12,France,6752,16.13347093223254,0.4634536079643734,580,1898,1359,1126,885,354
2019-12,Italy,3084,18.478678447944684,0.2116840827846753,155,479,615,642,408,183
2019-12,Netherland,2459,6.450216450216439,0.16878442268726215,210,564,328,380,376,154
2019-12,Ukraine,2180,18.029236599891707,0.14963401441977695,56,277,234,172,108,43
2019-12,Spain,1733,17.411924119241196,0.11895217751810708,116,412,449,310,217,89
2019-12,Romania,774,8.70786516853932,0.0531269390646364,18,70,135,74,61,11
2019-12,Norway,663,-11.006711409395976,0.045507959431335836,61,174,116,126,114,56
