date,nation,visitor,growth,share,male,female,crewman
2019-6,Uzbekistan,7295,8.074074074074078,0.49416820550894247,4938,1875,482
2019-6,Myanmar,6303,6.559594251901935,0.42696945844042006,2716,539,3048
2019-6,*GCC,4736,82.504816955684,0.320819824714236,2831,1749,156
2019-6,Kazakhstan,4829,6.108547571962197,0.32711970725191,2018,2497,314
2019-6,Turkey,2835,13.4453781512605,0.19204480639038407,1111,743,981
2019-6,Cambodia,3733,35.9927140255009,0.2528759302487844,2504,1228,1
2019-6,Sri Lanka,1819,-5.751295336787566,0.1232202831831071,1437,108,274
2019-6,Bangladesh,1260,0.3984063745019917,0.08535324728461514,928,118,214
2019-6,Pakistan,979,-11.881188118811881,0.06631811832669701,814,142,23
2019-6,Israel,940,4.910714285714279,0.06367623210122082,714,216,10
2019-6,Iran,384,-34.24657534246576,0.026012418220073184,276,84,24
2019-6,Asia others,6396,10.65743944636679,0.43326934097809405,4356,1641,399
2019-6,USA,105398,11.247387642228368,7.139731394685608,52374,47515,5509
2019-6,Canada,16133,11.101163831692041,1.0928602686053144,7417,7400,1316
2019-6,Brazil,1924,19.133126934984524,0.13033305379015836,881,749,294
2019-6,Mexico,2361,16.133792424987693,0.15993572764998124,960,945,456
2019-6,America others,3370,20.14260249554367,0.22828606615012148,1576,1336,458
2019-6,Russia,28666,6.978653530377676,1.9418541163974425,11588,12522,4556
2019-6,UK,11155,5.375023616096741,0.7556472011586365,6305,4053,797
2019-6,Germany,8947,6.208452041785373,0.6060757963932156,5571,2462,914
2019-6,France,8559,10.925349922239501,0.57979241548335,4650,3110,799
2019-6,Italy,4136,4.470825966153069,0.2801754212453716,2295,1001,840
2019-6,Netherland,2900,11.796453353893611,0.19644795009951102,1637,832,431
2019-6,Ukraine,1941,0.6742738589211594,0.1314846452217762,597,256,1088
2019-6,Spain,2590,21.36832239925024,0.17544834164059778,1479,961,150
2019-6,Romania,984,0.10172939979653517,0.06665682168893755,328,229,427
2019-6,Norway,1156,5.186533212010924,0.07830821735001199,649,480,27
2019-6,Sweden,2079,2.4137931034482696,0.14083285801961498,1103,914,62
2019-6,Poland,2201,29.546792230723963,0.14909722005828407,926,643,632
2019-6,Swiss,1239,2.1434460016487966,0.0839306931632049,771,426,42
2019-6,Portugal,868,4.704463208685161,0.0587989036849571,390,381,97
2019-6,Austria,889,8.150851581508523,0.060221457806367354,542,247,100
2019-6,Finland,1338,12.248322147651013,0.09063701973556751,537,469,332
2019-6,Belgium,1181,29.212253829321668,0.08000173416121467,711,346,124
2019-6,Croatia,403,-7.78032036613272,0.02729949099658723,181,36,186
2019-6,Greece,765,-3.164556962025311,0.05182161442280205,439,107,219
2019-6,Bulgaria,448,-13.846153846153841,0.030347821256752054,157,69,222
2019-6,Denmark,939,7.191780821917804,0.06360849142877271,587,265,87
2019-6,Ireland,820,7.8947368421052655,0.05554735140744795,488,275,57
2019-6,Europe others,3519,21.094287680660706,0.23837942634488946,1461,1051,1007
2019-6,Austrailia,13201,11.485516425977526,0.8942446169874638,6796,6132,273
2019-6,New Zealand,3547,23.84776536312849,0.24027616517343647,1873,1528,146
2019-6,Oceania others,604,15.930902111324375,0.040915366158656784,290,233,81
2019-6,South Africa,973,13.40326340326341,0.06591167429200837,428,411,134
2019-6,Africa others,3625,14.245193822880564,0.24555993762438882,2074,886,665
2019-6,Stateless,44,-42.10526315789473,0.002980589587716719,25,12,7
2019-6,Overseas Korean,17111,-19.6176069901818,1.1591106462595633,6912,10199,0
2019-7,China,519132,26.513572990005784,35.84999865337723,186367,319475,13290
2019-7,Japan,274830,19.225897133337956,18.979094199370607,95905,176508,2417
2019-7,Taiwan,113587,16.265763183753677,7.844043127838699,39999,72875,713
2019-7,Hong Kong,59036,1.1357990851935007,4.076883182891399,20878,37396,762
2019-7,Macao,5246,-5.528543129839725,0.3622760549062992,1705,3541,0
2019-7,Phillipines,29074,-0.5575127407052682,2.0077800267529056,8468,7083,13523
2019-7,Indonesia,18260,1.1018216045623141,1.2609913767802179,8062,6266,3932
2019-7,Thailand,37278,11.477272727272725,2.574328397788224,10535,21228,5515
2019-7,Vietnam,52521,13.41179011012741,3.6269730613293443,21621,25633,5267
2019-7,India,10432,5.065968375465801,0.720408655124383,5899,1305,3228
2019-7,Malaysia,16831,7.244806932585712,1.1623080976225548,6528,8095,2208
2019-7,Singapore,10992,-4.591615311170905,0.75908089888106,4442,5241,1309
2019-7,Mongolia,8766,-3.3517089305402425,0.605358729948269,3857,4870,39
2019-7,Uzbekistan,7405,5.831070458768051,0.5113713661039165,4949,1904,552
2019-7,Myanmar,5421,-14.075130765572997,0.3743611310802608,2307,452,2662
2019-7,*GCC,4638,15.921019745063724,0.3202890473990499,2379,2216,43
2019-7,Kazakhstan,4953,11.453645364536458,0.3420421845121807,2001,2610,342
2019-7,Turkey,2962,10.398807305255309,0.2045485464415666,1125,709,1128
2019-7,Cambodia,2565,2.3135221380135684,0.17713268792120807,1652,910,3
2019-7,Sri Lanka,1355,-11.147540983606552,0.09357301837553096,1073,126,156
2019-7,Bangladesh,1196,-12.252384446074839,0.08259286345176017,867,142,187
2019-7,Pakistan,1087,-9.79253112033195,0.07506558743483555,882,171,34
2019-7,Israel,1320,11.298482293423273,0.09115600314073866,880,439,1
2019-7,Iran,318,-54.82954545454546,0.021960309847541586,215,87,16
2019-7,Asia others,5878,2.0663309602361624,0.40592044428883467,3925,1482,471
2019-7,USA,97428,7.9295446992356355,6.728141722724155,47919,43696,5813
2019-7,Canada,16103,7.339021463804829,1.1120341807388747,7271,7510,1322
2019-7,Brazil,1979,22.842954686530103,0.13666494713297106,905,807,267
2019-7,Mexico,3253,11.595197255574607,0.22464430167941124,1311,1500,442
2019-7,America others,3494,17.921025987175156,0.24128717801040972,1579,1522,393
2019-7,Russia,28421,0.5697098372257514,1.962685428229495,10755,12968,4698
2019-7,UK,10826,1.3385753065618289,0.7476173409103307,6129,4007,690
2019-7,Germany,9675,6.30699923085376,0.6681320684747322,5781,2962,932
2019-7,France,10716,11.799687010954617,0.7400210073152692,5347,4536,833
2019-7,Italy,4388,14.899188269180419,0.3030246528648191,2514,1056,818
2019-7,Netherland,4141,16.026898290837764,0.28596743106499906,2197,1516,428
2019-7,Ukraine,2230,5.437352245862881,0.15399839924533879,758,361,1111
2019-7,Spain,3066,15.306506205340353,0.2117305345678066,1657,1231,178
2019-7,Romania,945,4.419889502762442,0.06525941133939245,337,201,407
2019-7,Norway,1494,15.545243619489568,0.1031720217365633,774,693,27
2019-7,Sweden,1727,9.790209790209792,0.1192624374424664,986,668,73
2019-7,Poland,1954,3.167898627243937,0.134938507679548,763,653,538
2019-7,Swiss,2029,22.598187311178243,0.1401178260398172,1089,889,51
2019-7,Portugal,957,-1.3402061855670055,0.06608810227703553,453,434,70
2019-7,Austria,1174,8.50277264325323,0.08107359673274787,654,411,109
2019-7,Finland,1013,6.295907660020994,0.06995532665270322,368,288,357
2019-7,Belgium,1549,20.921155347384857,0.10697018853409407,828,618,103
2019-7,Croatia,455,4.118993135011451,0.03142119805230007,256,48,151
2019-7,Greece,799,13.817663817663828,0.05517700493140166,464,140,195
2019-7,Bulgaria,543,6.0546875,0.03749826492834931,217,121,205
2019-7,Denmark,1507,24.648469809760144,0.1040697702523433,802,617,88
2019-7,Ireland,806,8.187919463087256,0.055660407978360124,466,283,57
2019-7,Europe others,4106,24.348879466989693,0.28355041583020674,1769,1363,974
2019-7,Austrailia,11840,3.037159516143073,0.817641725141171,6091,5451,298
2019-7,New Zealand,2799,4.831460674157295,0.1932921612052481,1400,1256,143
2019-7,Oceania others,566,-1.3937282229965153,0.03908658922549855,290,207,69
2019-7,South Africa,933,-1.5822784810126556,0.06443072040174937,457,362,114
2019-7,Africa others,4423,7.694180667153638,0.3054416680996114,2567,1055,801
2019-7,Stateless,58,-3.3333333333333326,0.004005339531941547,27,18,13
2019-7,Overseas Korean,15587,-20.07486411650087,1.0764004704202224,6241,9346,0
2019-8,China,578112,20.90852051700338,36.44407517120038,216737,345329,16046
2019-8,Japan,329652,4.643123561622087,20.781202030638614,113714,212982,2956
2019-8,Taiwan,109273,8.710964314494074,6.888550014845878,37471,70789,1013
2019-8,Hong Kong,65958,4.039623326024899,4.157980305100111,23780,41328,850
2019-8,Macao,6321,-1.5420560747663514,0.3984746885675399,2174,4146,1
2019-8,Phillipines,41817,37.289471092288,2.6361360626212336,9660,7105,25052
2019-8,Indonesia,18210,15.282349962015696,1.1479550828689926,6701,4940,6569
2019-8,Thailand,32830,15.128348997054285,2.069597219691874,9448,17456,5926
2019-8,Vietnam,43583,17.521909127679656,2.747464380926925,18868,19648,5067
2019-8,India,17001,60.235626767200756,1.0717399431002603,6465,1671,8865
2019-8,Malaysia,20520,6.774898532625673,1.2935770620797216,7695,10396,2429
2019-8,Singapore,13008,9.837034535168442,0.8200219504645719,5147,6564,1297
2019-8,Mongolia,9626,-7.6022269149548904,0.6068212865292104,4368,5206,52
2019-8,Uzbekistan,7983,5.094786729857814,0.5032468658178566,5356,2108,519
2019-8,Myanmar,5523,5.159939070830166,0.3481689139311063,2348,565,2610
2019-8,*GCC,5285,23.85751113194281,0.3331654372851524,2627,2611,47
2019-8,Kazakhstan,4948,7.917121046892039,0.31192101867302446,1969,2627,352
2019-8,Turkey,3015,-5.692837034720055,0.19006505078802924,1087,888,1040
2019-8,Cambodia,2619,21.193891716797776,0.16510128292333287,1739,880,0
2019-8,Sri Lanka,1916,18.052988293284034,0.12078429098171278,1320,182,414
2019-8,Bangladesh,1868,20.516129032258057,0.11775837972538596,1438,221,209
2019-8,Pakistan,1191,1.7948717948717885,0.07508042304760956,979,173,39
2019-8,Israel,1110,-7.883817427385898,0.06997419780255802,708,399,3
2019-8,Iran,526,-12.91390728476821,0.033158944183914886,321,192,13
2019-8,Asia others,6449,25.17468944099379,0.40654378525107815,4003,1933,513
2019-8,USA,86586,11.985411089124277,5.458365667506567,43314,37094,6178
2019-8,Canada,16700,13.71374097780198,1.0527649579303775,7645,7403,1652
2019-8,Brazil,2188,23.5460191981931,0.1379311214342315,1006,792,390
2019-8,Mexico,2809,36.094961240310084,0.17707884831295992,1133,1025,651
2019-8,America others,4200,34.87475915221581,0.264767234928598,1691,1524,985
2019-8,Russia,28700,24.777183600713016,1.809242772012086,10968,13609,4123
2019-8,UK,13116,17.822493711821785,0.8268302507913072,7029,4825,1262
2019-8,Germany,11159,11.478521478521486,0.7034613272781487,6301,3791,1067
2019-8,France,12984,21.096810296586455,0.8185089948364085,6419,5697,868
2019-8,Italy,5915,38.29787234042554,0.3728805225244421,2650,1706,1559
2019-8,Netherland,3961,16.912632821723726,0.24970071846480393,2171,1279,511
2019-8,Ukraine,2904,32.66331658291457,0.18306763100777343,748,359,1797
2019-8,Spain,4554,34.534711964549494,0.28708333044400836,2431,1939,184
2019-8,Romania,1432,54.64362850971922,0.09027301914708388,415,287,730
2019-8,Norway,803,-18.311291963377418,0.050620973725634316,479,290,34
2019-8,Sweden,1490,9.478324761205004,0.09392932858181213,846,590,54
2019-8,Poland,2326,18.79468845760981,0.14663061629617116,903,824,599
2019-8,Swiss,1664,18.265813788201847,0.10489825688599691,970,657,37
2019-8,Portugal,1342,29.78723404255319,0.08459943554147105,570,570,202
2019-8,Austria,1218,13.407821229050288,0.0767824981292934,654,441,123
2019-8,Finland,1075,5.0830889540566915,0.06776780417815305,445,284,346
2019-8,Belgium,1305,27.069133398247324,0.08226696228138579,723,486,96
2019-8,Croatia,614,49.029126213592235,0.03870644815384741,197,53,364
2019-8,Greece,778,13.411078717201175,0.04904497827963076,427,159,192
2019-8,Bulgaria,751,25.16666666666667,0.04734290319794692,186,174,391
2019-8,Denmark,1045,4.291417165668654,0.06587660964294878,569,397,79
2019-8,Ireland,932,15.920398009950244,0.05875311022701269,548,271,113
2019-8,Europe others,4668,22.616233254531124,0.29426986967778457,1776,1474,1418
2019-8,Austrailia,13647,17.88027986525007,0.8603043940644228,6992,6299,356
2019-8,New Zealand,3112,13.867544822539335,0.19617991311852304,1628,1333,151
2019-8,Oceania others,609,-0.16393442622950616,0.0383912490646467,304,239,66
2019-8,South Africa,1887,27.586206896551737,0.11895613626434864,659,751,477
2019-8,Africa others,4864,16.979316979316984,0.3066256739744525,2702,1286,876
2019-8,Stateless,57,-24,0.003593269616888115,29,21,7
2019-8,Overseas Korean,16560,-17.72246236398867,1.0439393834327575,6938,9622,0
2019-9,China,541350,24.56424947364788,37.08730228326519,198669,330432,12249
2019-9,Japan,251119,1.3201692979943225,17.203890758421117,89993,158395,2731
2019-9,Taiwan,102758,17.63803505397763,7.039839305484001,33054,68711,993
2019-9,Hong Kong,45911,-7.52885254486495,3.1453128939262736,14579,30584,748
2019-9,Macao,2727,-10.148270181219111,0.18682381698801917,768,1959,0
2019-9,Phillipines,36252,8.451251981930774,2.4835852634578917,11026,10400,14826
2019-9,Indonesia,19309,5.883965781969724,1.3228386806826777,8226,6912,4171
2019-9,Thailand,36052,5.114000816374142,2.469883480033761,10197,20468,5387
2019-9,Vietnam,43617,16.37096128705211,2.988153438051497,18567,20344,4706
2019-9,India,12716,11.612393575002189,0.8711593901062162,6847,1600,4269
2019-9,Malaysia,28020,-2.072484535001573,1.9196198577206807,10219,15736,2065
2019-9,Singapore,17745,15.632738172813765,1.2156907343059773,7025,9452,1268
2019-9,Mongolia,10900,-1.8018018018018056,0.7467471966151114,5208,5658,34
2019-9,Uzbekistan,9056,13.7831385852494,0.6204167534446283,6445,2073,538
2019-9,Myanmar,6534,18.605917589399155,0.44763726446634294,3063,617,2854
2019-9,*GCC,2462,25.35641547861507,0.16866895395104628,1579,834,49
2019-9,Kazakhstan,4909,13.450427547954714,0.33631027414528275,2121,2493,295
2019-9,Turkey,2802,19.437340153452688,0.1919619857720681,1198,555,1049
2019-9,Cambodia,3629,82.45349421820009,0.24861886023084764,2371,1256,2
2019-9,Sri Lanka,2103,22.26744186046512,0.14407425270473206,1760,156,187
2019-9,Bangladesh,1880,18.686868686868685,0.12879676418682656,1576,138,166
2019-9,Pakistan,1459,9.781790820165547,0.09995451007903189,1282,140,37
2019-9,Israel,1837,-6.035805626598467,0.12585088075063852,1051,771,15
2019-9,Iran,446,-21.478873239436624,0.030554977035810983,268,168,10
2019-9,Asia others,7350,34.24657534246576,0.5035405408367953,4834,2008,508
2019-9,USA,90819,15.21452312688707,6.2219113439805325,45746,39440,5633
2019-9,Canada,18213,16.250718069828295,1.2477529075184426,8549,8197,1467
2019-9,Brazil,2498,46.25292740046838,0.17113527496738976,1199,992,307
2019-9,Mexico,3038,52.8938097634625,0.20813009021254208,1362,1221,455
2019-9,America others,4588,27.197116717493763,0.3143189117495533,2152,1928,508
2019-9,Russia,30266,29.408243543697623,2.073490885573666,11907,12896,5463
2019-9,UK,13325,23.91890635171581,0.9128813206326936,7924,4649,752
2019-9,Germany,12670,17.750929368029734,0.8680079799186662,7501,4210,959
2019-9,France,10242,28.92749244712991,0.7016683291497221,5629,3797,816
2019-9,Italy,4513,0.6916555109326206,0.3091807429655044,2690,1128,695
2019-9,Netherland,3485,10.42458808618505,0.23875357616547369,2053,956,476
2019-9,Ukraine,2214,4.286387187941587,0.15167874250512448,667,384,1163
2019-9,Spain,3134,22.85378283026265,0.2147069462561247,1747,1205,182
2019-9,Romania,1179,12.60744985673352,0.0807720132852492,408,309,462
2019-9,Norway,1054,0.09496676163343043,0.07220839864516765,677,359,18
2019-9,Sweden,2010,31.9763624425476,0.13770292341251136,1179,761,70
2019-9,Poland,2570,18.542435424354252,0.17606791700007673,1060,917,593
2019-9,Swiss,1923,15.356928614277155,0.1317426476230146,1156,729,38
2019-9,Portugal,1000,12.485939257592804,0.06850891712065242,465,420,115
2019-9,Austria,1369,23.667570009033433,0.09378870753817317,785,463,121
2019-9,Finland,1264,6.576728499156825,0.08659527124050466,591,322,351
2019-9,Belgium,1542,34.554973821989535,0.10564075020004604,889,537,116
2019-9,Croatia,494,-6.792452830188678,0.0338434050576023,220,73,201
2019-9,Greece,1023,29.003783102143753,0.07008462221442743,578,199,246
2019-9,Bulgaria,633,8.205128205128197,0.04336614453737298,277,136,220
2019-9,Denmark,1244,19.04306220095693,0.08522509289809162,764,408,72
2019-9,Ireland,1176,48.67256637168143,0.08056648653388725,739,377,60
2019-9,Europe others,4421,25.418439716312058,0.30287792259040436,2011,1305,1105
2019-9,Austrailia,17269,12.795558458523848,1.1830804897565468,8830,8103,336
2019-9,New Zealand,4035,22.98079853703139,0.27643348058183254,2083,1824,128
2019-9,Oceania others,526,-6.071428571428572,0.03603569040546318,246,186,94
2019-9,South Africa,1197,14.326647564469909,0.08200517379342095,505,507,185
2019-9,Africa others,5119,38.313969197514176,0.35069714674061975,3065,1030,1024
2019-9,Stateless,49,-20.967741935483875,0.0033569369389119686,31,14,4
2019-9,Overseas Korean,16619,-14.948822927328553,1.1385496936281225,6868,9751,0
2019-10,China,567695,19.437542472549318,34.27706278548118,204531,348980,14184
2019-10,Japan,248541,-14.434292245617419,15.006747393875722,86539,159473,2529
2019-10,Taiwan,127944,27.979834353619015,7.725177288906197,38540,88437,967
2019-10,Hong Kong,65544,6.622419598848284,3.9575050039397532,20105,44602,837
2019-10,Macao,4504,23.127392017495897,0.2719486533892446,1170,3333,1
2019-10,Phillipines,55394,6.49415564441711,3.344654463997295,16190,22844,16360
2019-10,Indonesia,28494,14.291444386506758,1.7204495847409271,8973,13273,6248
2019-10,Thailand,65878,9.904739660666317,3.9776717113624906,18890,41170,5818
2019-10,Vietnam,64820,17.04586493318887,3.9137903447359763,24190,35277,5353
2019-10,India,13160,3.760939840731692,0.7945924242012564,6346,1634,5180
2019-10,Malaysia,45354,11.276313852495212,2.738445654044361,15410,27690,2254
2019-10,Singapore,24719,13.457566438701974,1.4925174873731657,9256,14165,1298
2019-10,Mongolia,11221,4.585702302171679,0.6775168382950075,5038,6129,54
2019-10,Uzbekistan,8375,-1.0398203946591078,0.5056771696569546,5870,1902,603
2019-10,Myanmar,5876,-3.4029261877363104,0.3547891401676735,2237,736,2903
2019-10,*GCC,2429,1.546822742474907,0.14666147404140212,1469,902,58
2019-10,Kazakhstan,4776,0.1677852348993314,0.2883718402724317,2016,2460,300
2019-10,Turkey,2893,11.56961048978018,0.17467749872448593,1222,568,1103
2019-10,Cambodia,3339,5.1984877126654006,0.20160669486382946,2257,1079,3
2019-10,Sri Lanka,1449,-16.819747416762343,0.0874896977710958,1080,126,243
2019-10,Bangladesh,1715,10.147719974309567,0.10355060847303608,1121,144,450
2019-10,Pakistan,1010,-17.213114754098356,0.060983157176540195,834,109,67
2019-10,Israel,2820,58.96279594137541,0.17026980518598353,1534,1244,42
2019-10,Iran,501,4.158004158004158,0.030250061134105583,340,136,25
2019-10,Asia others,6841,7.276148659244153,0.4130552259848629,4551,1804,486
2019-10,USA,101099,3.0539331111179013,6.104293274644592,50361,44870,5868
2019-10,Canada,20624,2.164759498687263,1.2452639936722427,9371,9495,1758
2019-10,Brazil,2452,24.277749619868217,0.1480501994028481,1097,929,426
2019-10,Mexico,2878,7.428144830160499,0.173771808271369,1330,1083,465
2019-10,America others,4669,15.028332101502828,0.28191124837353093,1986,1632,1051
2019-10,Russia,33379,18.56285298192022,2.015402775639342,13768,14581,5030
2019-10,UK,15911,15.18859045826395,0.9606960533029021,9456,5634,821
2019-10,Germany,13322,5.437277404036411,0.8043738810949194,8039,4216,1067
2019-10,France,12546,16.027004531582346,0.7575194949870033,6885,4763,898
2019-10,Italy,4951,0.3445480340494633,0.29893822889212923,2907,1121,923
2019-10,Netherland,4043,8.77051385525962,0.2441137667967842,2383,1155,505
2019-10,Ukraine,2371,-10.359168241965977,0.14315947095601664,793,392,1186
2019-10,Spain,3140,6.875425459496265,0.1895912015191448,1823,1141,176
2019-10,Romania,1295,-0.4611837048424272,0.07819127578576193,445,245,605
2019-10,Norway,1218,-7.51708428246014,0.07354206479309502,825,364,29
2019-10,Sweden,2303,0.6996064713598704,0.1390536742352199,1336,902,65
2019-10,Poland,2326,8.742402992052355,0.14044239959666585,989,643,694
2019-10,Swiss,2137,7.874810701665824,0.1290306998873925,1285,803,49
2019-10,Portugal,1113,3.824626865671643,0.06720223162127649,476,551,86
2019-10,Austria,1461,13.255813953488381,0.08821425013358934,889,446,126
2019-10,Finland,1473,10.668670172802397,0.0889388024960829,624,485,364
2019-10,Belgium,1505,7.576840600428869,0.09087094212939902,892,492,121
2019-10,Croatia,498,-28.34532374100719,0.030068923043482198,233,57,208
2019-10,Greece,1014,12.416851441241693,0.06122467463070472,591,146,277
2019-10,Bulgaria,655,12.157534246575352,0.03954848311943944,244,163,248
2019-10,Denmark,1802,21.510451786918416,0.1088036131011143,1089,628,85
2019-10,Ireland,1394,50.21551724137932,0.0841688327763337,901,427,66
2019-10,Europe others,4868,21.154803384768538,0.29392674171821553,2193,1504,1171
2019-10,Austrailia,16251,9.015898571141069,0.981225036906886,8068,7411,772
2019-10,New Zealand,3728,15.310856789359729,0.22509426728132856,1955,1626,147
2019-10,Oceania others,396,-22.047244094488192,0.02391022796228705,160,108,128
2019-10,South Africa,1175,12.332695984703633,0.07094575216082648,569,397,209
2019-10,Africa others,4927,10.619667714414005,0.2974891241671421,2878,798,1251
2019-10,Stateless,40,-36.50793650793651,0.0024151745416451566,21,10,9
2019-10,Overseas Korean,17939,-26.833346928787016,1.0831454025643115,7381,10558,0
2019-11,China,505369,25.012121032217216,34.699185473510894,183200,310161,12008
2019-11,Japan,258522,-13.81968010987472,17.750401839018586,88718,167326,2478
2019-11,Taiwan,102241,15.965519196960255,7.019978316828353,30560,70670,1011
2019-11,Hong Kong,58600,8.942182561814471,4.023539767472359,17997,39860,743
2019-11,Macao,4896,21.12815437902029,0.3361646877396701,1330,3566,0
2019-11,Phillipines,41739,-6.005945142548308,2.8658451596335968,12686,15764,13289
2019-11,Indonesia,23760,-1.7207147584381244,1.6313874552072227,8548,11035,4177
2019-11,Thailand,49998,6.4217449607288035,3.432917086929744,14185,30178,5635
2019-11,Vietnam,43190,6.455349880456485,2.9654723985858564,16549,21552,5089
2019-11,India,12184,18.903093588367327,0.8365666984109765,7083,1465,3636
2019-11,Malaysia,49282,7.814482607744466,3.3837557477913442,18196,28885,2201
2019-11,Singapore,27546,6.023632654632238,1.891338335064737,11214,15007,1325
2019-11,Mongolia,10519,11.14750633981403,0.722245986587743,4820,5672,27
2019-11,Uzbekistan,7176,0.4760571268552116,0.49271196879490864,5018,1576,582
2019-11,Myanmar,5660,6.671692423671316,0.3886217591108114,2211,646,2803
2019-11,*GCC,2575,29.657603222557903,0.17680230206896455,1712,825,38
2019-11,Kazakhstan,3697,4.49406444318825,0.2538400430093056,1552,1871,274
2019-11,Turkey,2881,33.50324374420759,0.19781259505269397,1278,544,1059
2019-11,Cambodia,3555,44.2775974025974,0.24409016848744428,2036,1519,0
2019-11,Sri Lanka,1070,2.392344497607657,0.07346736435487072,764,107,199
2019-11,Bangladesh,1286,1.2598425196850505,0.0882981594022091,898,114,274
2019-11,Pakistan,1011,-0.3940886699507429,0.0694163601521255,819,117,75
2019-11,Israel,1427,16.1106590724166,0.09797937283588833,966,441,20
2019-11,Iran,402,75.54585152838429,0.02760175744921311,272,107,23
2019-11,Asia others,6576,11.608961303462317,0.45151531588563537,4412,1720,444
2019-11,USA,82238,5.60121218347116,5.646550569921362,43218,33919,5101
