date,nation,visitor,growth,share,tourism,business,official affairs,studying,others
2019-1,China,392814,28.737869805032012,35.55511706611948,320113,2993,138,8793,60777
2019-1,Japan,206526,23.606830138314482,18.693468428308034,198805,2233,127,785,4576
2019-1,Taiwan,87954,16.003692957003434,7.961057310669865,86393,74,22,180,1285
2019-1,Hong Kong,35896,3.5332121946295203,3.249086036153052,34653,59,2,90,1092
2019-1,Macao,2570,-12.376406409819296,0.23262065725744768,2506,2,0,17,45
2019-1,Phillipines,30473,0.062389177119581696,2.758229295177511,14279,211,161,184,15638
2019-1,Indonesia,18842,10.614065985675714,1.7054624218073269,14183,136,38,187,4298
2019-1,Thailand,41334,-8.026078636434441,3.7413004852448806,34004,37,199,96,6998
2019-1,Vietnam,20183,23.936137549892543,1.8268415274035281,10739,763,110,1667,6904
2019-1,India,8671,16.844091092844636,0.7848458050892331,2318,2656,46,177,3474
2019-1,Malaysia,22065,-0.2170668837335521,1.9971886390605382,19043,95,7,99,2821
2019-1,Singapore,9855,1.9764072847682224,0.8920142324016137,8372,94,8,48,1333
2019-1,Mongolia,9785,-9.339386639488556,0.8856782611922669,8358,77,304,484,562
2019-1,Uzbekistan,5754,5.947339348186342,0.520816833408309,1958,561,0,407,2828
2019-1,Myanmar,5289,-11.673346693386776,0.47872788180336223,1304,10,31,67,3877
2019-1,*GCC,1776,-1.6066481994459814,0.16075264096857086,1550,37,14,72,103
2019-1,Kazakhstan,3574,-9.335362760020294,0.323496587174365,2185,24,7,92,1266
2019-1,Turkey,1785,-7.704239917269906,0.16156726583834402,792,13,32,36,912
2019-1,Cambodia,2695,10.859728506787336,0.24393489155985276,635,39,55,51,1915
2019-1,Sri Lanka,1287,-14.200000000000001,0.11649135637756232,157,54,5,28,1043
2019-1,Bangladesh,1247,1.2997562956945652,0.11287080140079271,149,126,27,97,848
2019-1,Pakistan,1032,-10.726643598615915,0.09341031840065604,238,178,10,193,413
2019-1,Israel,805,-0.49443757725586845,0.0728636689074885,727,12,0,9,57
2019-1,Iran,184,-66.7870036101083,0.016654552893140225,60,45,10,23,46
2019-1,Asia others,4554,16.679477325134506,0.4122001841052205,1561,308,70,205,2410
2019-1,USA,62737,4.744970364805079,5.678568939439882,42989,418,2578,229,16523
2019-1,Canada,12460,0.3462994282032783,1.1278028752637348,8034,57,30,43,4296
2019-1,Brazil,1605,14.072494669509595,0.14527476844288076,1136,16,9,41,403
2019-1,Mexico,1853,32.07412687099074,0.16772220929885237,1282,11,7,38,515
2019-1,America others,2266,10.861056751467713,0.20510443943399867,1541,24,33,128,540
2019-1,Russia,25194,14.862770128567515,2.2804065521183414,17260,181,37,191,7525
2019-1,UK,10148,7.968932865198419,0.9185347976064511,7982,175,17,41,1933
2019-1,Germany,6850,-6.522925764192145,0.6200200397717964,4925,278,19,177,1451
2019-1,France,5574,-5.381089797996941,0.5045243360128457,3773,297,48,288,1168
2019-1,Italy,2731,-1.0865628395508864,0.2471933910389454,1968,83,17,40,623
2019-1,Netherland,2269,-2.576212966938596,0.20537598105725635,1592,47,16,77,537
2019-1,Ukraine,2262,38.858195211786374,0.2047423839363217,593,58,3,28,1580
2019-1,Spain,1368,-16.176470588235293,0.12382298020552081,1010,36,15,52,255
2019-1,Romania,872,19.12568306010929,0.07892809849357758,412,8,4,3,445
2019-1,Norway,801,-19.335347432024175,0.07250161340981152,552,66,4,28,151
2019-1,Sweden,982,4.24628450106157,0.08888462467969403,844,29,6,18,85
2019-1,Poland,1324,-11.968085106382976,0.11984036973107423,713,10,0,27,574
2019-1,Swiss,747,-29.3282876064333,0.06761386419117255,613,18,0,19,97
2019-1,Portugal,564,-4.729729729729726,0.05104982517245155,416,14,0,13,121
2019-1,Austria,776,-2.3899371069182385,0.07023876654933052,544,8,2,13,209
2019-1,Finland,859,-13.841524573721165,0.07775141812612746,412,23,1,18,405
2019-1,Belgium,709,-6.092715231788082,0.06417433696324142,490,24,4,22,169
2019-1,Croatia,491,-0.40567951318458695,0.044442312339847016,226,12,0,3,250
2019-1,Greece,775,8.848314606741582,0.07014825267491127,481,17,4,0,273
2019-1,Bulgaria,431,17.759562841530062,0.03901147987469259,154,1,1,10,265
2019-1,Denmark,751,7.439198855507878,0.0679759196888495,520,21,6,16,188
2019-1,Ireland,595,0.5067567567567544,0.053855755279448005,392,15,1,2,185
2019-1,Europe others,2965,23.23358270989193,0.26837363765304767,1809,44,25,91,996
2019-1,Austrailia,14285,22.219370294318953,1.2929906960788484,12795,93,17,34,1346
2019-1,New Zealand,2725,2.4821361414065546,0.24665030779242994,2029,20,17,5,654
2019-1,Oceania others,614,11.231884057971019,0.055575518893413584,555,3,4,0,52
2019-1,South Africa,1000,10.741971207087486,0.09051387441924036,368,9,1,6,616
2019-1,Africa others,2690,19.82182628062361,0.24348232218775653,768,718,90,206,908
2019-1,Stateless,54,-18.181818181818176,0.004887749218638979,33,4,0,1,16
2019-1,Overseas Korean,15526,-19.118566367993328,1.4053184142331259,0,0,0,0,15526
2019-2,China,453379,31.284440596396035,37.72493305885662,324291,2694,143,38731,87520
2019-2,Japan,213200,26.722974780225982,17.74002705936585,204697,2125,119,2084,4175
2019-2,Taiwan,94559,7.360688496298651,7.868101401062738,92276,105,20,908,1250
2019-2,Hong Kong,51312,1.4271595176912344,4.269588501267264,49695,54,3,489,1071
2019-2,Macao,3966,-17.95614398014067,0.33000444332760304,3890,1,0,33,42
2019-2,Phillipines,29294,8.444082478806504,2.4375063446391336,15541,171,57,189,13336
2019-2,Indonesia,18115,22.90521745030192,1.5073198413715403,12172,147,72,697,5027
2019-2,Thailand,39220,-9.689601178962882,3.2634327451610163,32074,56,180,332,6578
2019-2,Vietnam,42181,72.11114738044719,3.5098127644986445,20071,806,98,9324,11882
2019-2,India,8309,17.143662766107436,0.6913784466992067,2372,2303,102,360,3172
2019-2,Malaysia,27484,21.99387456167605,2.2868991730750987,24047,136,2,604,2695
2019-2,Singapore,9792,7.6872319366545705,0.8147764773232197,8228,114,6,257,1187
2019-2,Mongolia,9176,3.0895405010672894,0.7635201139622001,6670,109,314,1152,931
2019-2,Uzbekistan,7149,28.00358102059086,0.5948567234868971,2165,716,5,1217,3046
2019-2,Myanmar,5367,1.1687087653157402,0.4465793866210907,1107,13,25,231,3991
2019-2,*GCC,1478,16.103692065985854,0.12298198871361506,1143,27,9,192,107
2019-2,Kazakhstan,3774,-19.479411137187963,0.3140284339683242,1924,21,3,404,1422
2019-2,Turkey,1765,-6.909282700421937,0.1468627943704537,664,13,29,151,908
2019-2,Cambodia,3715,43.88071262587141,0.3091191394256292,1473,53,92,147,1950
2019-2,Sri Lanka,1516,31.483087597571547,0.126143907232639,241,52,0,48,1175
2019-2,Bangladesh,1656,33.33333333333333,0.1377930807237798,228,83,38,265,1042
2019-2,Pakistan,1439,10.60722521137587,0.11973686181251154,257,290,11,463,418
2019-2,Israel,761,6.732117812061711,0.06332157876255823,694,15,1,14,37
2019-2,Iran,329,-39.853747714808044,0.02737555770418089,99,67,5,64,94
2019-2,Asia others,5150,12.988152698552003,0.4285231677098224,1635,383,157,537,2438
2019-2,USA,57732,-12.592166421898899,4.803786314218149,38475,386,1970,1144,15757
2019-2,Canada,13551,-17.562963864217064,1.12755678556035,8888,45,27,116,4475
2019-2,Brazil,1354,-12.757731958762886,0.11266414933574749,881,12,13,101,347
2019-2,Mexico,1435,2.4268379728765277,0.11940402828419323,818,1,7,207,402
2019-2,America others,2308,-2.120441051738764,0.1920449458396641,1578,19,24,257,430
2019-2,Russia,20001,-4.2510412178658585,1.6642508499736228,12512,139,24,391,6935
2019-2,UK,7876,-23.785562221792144,0.6553492172587497,5864,150,8,105,1749
2019-2,Germany,6866,-28.30740315338832,0.5713087513583769,4878,258,15,525,1190
2019-2,France,5830,-19.88456781640786,0.4851048675239349,3685,235,30,958,922
2019-2,Italy,2384,-25.5,0.19836878287771198,1685,52,14,125,508
2019-2,Netherland,2357,-39.78027593254983,0.19612215656156337,1580,33,7,180,557
2019-2,Ukraine,2080,4.8387096774193505,0.1730734347255205,543,51,2,57,1427
2019-2,Spain,1373,-9.193121693121697,0.11424510859525945,1006,17,5,129,216
2019-2,Romania,771,20.28081123244929,0.064153662583354,334,4,4,30,399
2019-2,Norway,577,-67.29024943310658,0.04801123645991603,455,38,3,45,36
2019-2,Sweden,927,-51.23619147816938,0.07713417018776804,729,19,9,91,79
2019-2,Poland,1266,-24.777183600713016,0.1053418117127447,619,14,0,74,559
2019-2,Swiss,877,-63.443101292205085,0.07297375108378917,710,17,0,67,83
2019-2,Portugal,670,-14.540816326530614,0.05574961599331671,545,5,0,19,101
2019-2,Austria,746,-56.526806526806524,0.06207345303136457,561,9,7,36,133
2019-2,Finland,933,-51.75801447776629,0.0776334204802455,398,10,1,139,385
2019-2,Belgium,654,-19.65601965601965,0.054418281880043474,452,16,2,41,143
2019-2,Croatia,447,-6.680584551148227,0.037194146789570996,192,7,1,11,236
2019-2,Greece,607,-19.281914893617024,0.05050748792230335,381,27,0,5,194
2019-2,Bulgaria,326,-12.834224598930478,0.02712593255794216,146,0,1,15,164
2019-2,Denmark,694,-13.466334164588535,0.05774661716322656,469,12,5,77,131
2019-2,Ireland,613,-9.453471196454943,0.05100673821478081,389,7,0,14,203
2019-2,Europe others,2674,-44.256827183656455,0.22249921368078934,1579,24,15,245,811
2019-2,Austrailia,8331,-4.9948682860075255,0.6932090311049575,6836,73,31,119,1272
2019-2,New Zealand,1863,-7.451564828614011,0.15501721581425226,1221,14,5,11,612
2019-2,Oceania others,428,11.168831168831161,0.03561318753005903,325,0,5,2,96
2019-2,South Africa,1191,8.767123287671241,0.09910118305677641,374,6,5,8,798
2019-2,Africa others,3476,15.750915750915762,0.28923233610861027,1142,806,58,520,950
2019-2,Stateless,39,-26.415094339622648,0.00324512690110351,24,1,0,3,11
2019-2,Overseas Korean,14459,-14.2763976996502,1.2031099964886063,0,0,0,0,14459
2019-3,China,487623,20.874389273523654,31.753710665448498,369165,3933,414,32532,81579
2019-3,Japan,375119,27.385253806761845,24.427519192311223,367157,2108,126,1231,4497
2019-3,Taiwan,98510,4.704306789677304,6.4149107766724125,96643,64,12,460,1331
2019-3,Hong Kong,46068,-26.10202117420597,2.9999199031544483,44679,61,5,265,1058
2019-3,Macao,3049,-31.23590437528191,0.19854900982716664,2974,2,0,41,32
2019-3,Phillipines,38701,-6.013065546300123,2.520185381869851,21542,166,119,108,16766
2019-3,Indonesia,25626,26.848826848826857,1.6687494017156352,18857,242,135,277,6115
2019-3,Thailand,53100,-4.727729433928407,3.4578394299188417,45605,66,397,136,6896
2019-3,Vietnam,46991,24.790206076056933,3.0600250970116063,32117,1047,186,5394,8247
2019-3,India,10646,13.702873010787142,0.6932609900360827,3051,3283,52,197,4063
2019-3,Malaysia,40789,7.779098956268982,2.656154661148016,37653,107,7,286,2736
2019-3,Singapore,22105,-0.34712830222702884,1.4394640414003013,20524,161,7,49,1364
2019-3,Mongolia,8724,-18.192048012003003,0.5681015289380786,6691,119,383,967,564
2019-3,Uzbekistan,8405,11.857865318072935,0.5473284446039146,3150,896,0,863,3496
2019-3,Myanmar,7021,15.24950755088641,0.45720321351149124,2026,17,52,102,4824
2019-3,*GCC,3021,1.3758389261744997,0.19672566700159738,2758,22,19,135,87
2019-3,Kazakhstan,4915,-10.228310502283101,0.3200617852740321,3202,11,3,178,1521
2019-3,Turkey,2532,2.759740259740262,0.16488228694076285,1369,15,73,38,1037
2019-3,Cambodia,2501,8.36221837088389,0.16286358595531117,752,43,107,38,1561
2019-3,Sri Lanka,1494,0.2012072434607548,0.09728836362144537,177,53,11,28,1225
2019-3,Bangladesh,1704,14.20911528150135,0.1109634348132148,206,148,107,230,1013
2019-3,Pakistan,1282,-11.768754301445284,0.083483053656421,285,233,14,256,494
2019-3,Israel,1613,6.609385327164574,0.10503757063011472,1549,11,1,1,51
2019-3,Iran,382,-50.13054830287207,0.024875605691694867,195,95,8,30,54
2019-3,Asia others,6719,8.039877793857531,0.4375371587499943,2759,547,241,402,2770
2019-3,USA,84275,5.239825672148757,5.487936308030327,65448,400,2221,190,16016
2019-3,Canada,18670,-0.8655020442839723,1.21577894833493,14313,42,38,37,4240
2019-3,Brazil,1673,4.693366708385471,0.10894473382776312,1250,19,15,21,368
2019-3,Mexico,2201,-3.633975481611207,0.14332776996706914,1663,7,1,18,512
2019-3,America others,3208,13.196894848271,0.20890299230093493,2299,22,27,79,781
2019-3,Russia,27992,8.778611121905723,1.8228218704762378,20692,141,13,182,6964
2019-3,UK,12813,4.536183405401006,0.8343747008578176,11064,126,13,50,1560
2019-3,Germany,11142,-0.8630661090844427,0.7255602058033095,9496,219,29,106,1292
2019-3,France,7469,5.16755843424388,0.4863766987205994,5824,274,60,245,1066
2019-3,Italy,3583,1.0719322990127012,0.23332276228623747,2931,64,10,33,545
2019-3,Netherland,2898,8.783783783783793,0.18871598244641813,2219,47,12,20,600
2019-3,Ukraine,2368,4.7324192835028756,0.1542027075338572,630,95,6,17,1620
2019-3,Spain,2007,-11.507936507936511,0.13069460896133928,1675,21,10,36,265
2019-3,Romania,1044,7.628865979381438,0.06798463963908231,494,5,3,2,540
2019-3,Norway,858,-39.0625,0.05587243372637224,723,37,1,24,73
2019-3,Sweden,1458,-14.033018867924529,0.09494406570285634,1261,30,9,47,111
2019-3,Poland,1960,12.064036592338478,0.12763399778984802,1264,8,1,21,666
2019-3,Swiss,1224,-18.345563709139423,0.07970612923202754,1054,13,1,21,135
2019-3,Portugal,824,-16.08961303462322,0.05365837458103814,686,2,0,8,128
2019-3,Austria,911,-15.097856477166827,0.059323761217628335,740,9,0,5,157
2019-3,Finland,1082,-9.304274937133272,0.07045917633092631,641,17,3,15,406
2019-3,Belgium,1400,31.455399061032875,0.09116714127846287,1161,16,20,9,194
2019-3,Croatia,489,-25.570776255707763,0.03184338006083453,211,11,1,3,263
2019-3,Greece,803,-10.678531701890993,0.05229086746186121,509,13,10,1,270
2019-3,Bulgaria,455,-7.8947368421052655,0.029629320915500433,212,3,1,3,236
2019-3,Denmark,1001,-13.781223083548666,0.06518450601410096,813,11,5,10,162
2019-3,Ireland,724,-3.4666666666666623,0.0471464359182908,587,7,2,5,123
2019-3,Europe others,3300,2.2621629996901094,0.21489397587066247,2105,31,18,67,1079
2019-3,Austrailia,12263,14.682502571775924,0.7985590382127072,10769,99,31,13,1351
2019-3,New Zealand,2451,3.8559322033898225,0.1596076166239375,1800,24,4,2,621
2019-3,Oceania others,430,13.756613756613767,0.028001336249813595,331,2,6,2,89
2019-3,South Africa,945,19.017632241813608,0.061537820362962445,488,5,2,6,444
2019-3,Africa others,3798,16.289038579301906,0.24732343041114427,1267,831,87,259,1354
2019-3,Stateless,57,3.6363636363636376,0.003711805037765988,38,2,0,0,17
2019-3,Overseas Korean,19225,-18.86816340310601,1.2519202079131775,0,0,0,0,19225
2019-4,China,493250,34.5457223598215,30.16697796908504,410542,3575,362,9959,68812
2019-4,Japan,290092,35.65018961623172,17.741913782073627,283101,1584,126,333,4948
2019-4,Taiwan,113072,7.506393983475479,6.915439499078325,111505,73,13,147,1334
2019-4,Hong Kong,76104,14.385342611936935,4.654491011372018,75074,47,2,90,891
2019-4,Macao,4310,4.5355323793354385,0.26359792204106747,4292,1,1,3,13
2019-4,Phillipines,66525,35.6186165983732,4.068643100645478,43794,228,167,45,22291
2019-4,Indonesia,31427,12.589116182423954,1.922063084915227,22596,225,207,54,8345
2019-4,Thailand,69726,7.734857849196541,4.264415014439784,61999,53,401,55,7218
2019-4,Vietnam,63169,24.527372010960626,3.863391447195404,51939,1271,283,1284,8392
2019-4,India,12933,21.53932901043134,0.7909772449552495,4088,3039,53,75,5678
2019-4,Malaysia,43726,4.770576254941905,2.6742651366978456,40894,120,4,27,2681
2019-4,Singapore,23307,10.302886890676755,1.4254470461742828,21814,116,1,19,1357
2019-4,Mongolia,7582,-0.32864466938345993,0.4637121681938221,6389,83,299,248,563
2019-4,Uzbekistan,7378,3.2899342013159805,0.4512356076146162,3270,651,4,109,3344
2019-4,Myanmar,7272,-1.1956521739130421,0.4447526888822837,2716,13,62,17,4464
2019-4,*GCC,3265,32.3469801378192,0.199686128877978,3115,24,17,34,75
2019-4,Kazakhstan,4618,-3.731498853450077,0.2824350821312412,3129,20,11,17,1441
2019-4,Turkey,2826,-15.109642535295887,0.1728370597884122,1687,12,142,13,972
2019-4,Cambodia,5325,34.810126582278485,0.32567492688368543,2028,63,112,18,3104
2019-4,Sri Lanka,1478,5.5714285714285605,0.09039390458856095,313,72,6,8,1079
2019-4,Bangladesh,1318,7.76778413736714,0.08060836687937979,275,137,125,49,732
2019-4,Pakistan,1218,7.597173144876335,0.07449240581114157,361,315,36,66,440
2019-4,Israel,2221,17.950079660116835,0.13583549532557096,2161,11,0,2,47
2019-4,Iran,298,-54.50381679389314,0.01822556398334991,148,79,5,12,54
2019-4,Asia others,6762,11.620997028722346,0.41356128743426873,3247,484,200,64,2767
2019-4,USA,102524,14.925624096223466,6.270327925600556,83521,352,3763,113,14775
2019-4,Canada,21361,15.035812375464474,1.306430443786367,17275,44,43,15,3984
2019-4,Brazil,2212,22.684414864115364,0.1352850588294295,1752,15,16,5,424
2019-4,Mexico,3298,39.9830220713073,0.2017043960304966,2722,7,7,15,547
2019-4,America others,4422,25.34013605442176,0.2704477984374942,3292,34,44,19,1033
2019-4,Russia,34205,9.235780666176986,2.0919644833908846,25342,166,25,41,8631
2019-4,UK,16707,25.024320886028594,1.02179361567056,14760,141,19,18,1769
2019-4,Germany,12873,17.8414500183083,0.7873076683143067,10819,212,28,84,1730
2019-4,France,11616,14.17338313347749,0.7104300376865521,10034,224,40,164,1154
2019-4,Italy,4381,5.642633228840133,0.2679402543995166,3238,46,18,12,1067
2019-4,Netherland,4089,23.83403997577227,0.250081648080261,3452,48,8,12,569
2019-4,Ukraine,2574,13.84343210968597,0.1574248378964519,799,76,7,8,1684
2019-4,Spain,2678,32.4431256181998,0.16378543740741963,2314,20,14,29,301
2019-4,Romania,1323,15.54585152838428,0.0809141649327917,721,6,3,1,592
2019-4,Norway,1489,48.011928429423456,0.09106666030606715,1382,29,3,8,67
2019-4,Sweden,2188,17.63440860215053,0.13381722817305233,2007,18,16,22,125
2019-4,Poland,2301,9.467174119885824,0.14072826418016152,1615,9,7,11,659
2019-4,Swiss,2236,27.77142857142858,0.1367528894858067,2068,15,9,11,133
2019-4,Portugal,1192,13.092979127134718,0.07290225593339963,1052,5,0,2,133
2019-4,Austria,1140,6.343283582089554,0.06972195617791575,935,9,1,9,186
2019-4,Finland,1275,8.326253186066278,0.07797850362003736,854,8,2,27,384
2019-4,Belgium,1490,13.914373088685018,0.09112781991674954,1313,20,5,8,144
2019-4,Croatia,578,9.469696969696972,0.035350254974416934,255,7,0,1,315
2019-4,Greece,798,-6.884480746791133,0.04880536932454103,501,15,0,0,282
2019-4,Bulgaria,742,26.405451448040896,0.04538043112632762,323,4,2,2,411
2019-4,Denmark,1387,18.648417450812673,0.08482838001646417,1196,16,10,14,151
2019-4,Ireland,986,36.3762102351314,0.06030337613282889,855,4,0,1,126
2019-4,Europe others,4333,24.583093732029894,0.2650045930867622,3032,54,30,24,1193
2019-4,Austrailia,19938,28.632258064516126,1.2194003177853372,18581,77,67,13,1200
2019-4,New Zealand,3802,22.605611093195744,0.23252883981441727,3189,19,11,2,581
2019-4,Oceania others,471,1.2903225806451646,0.028806176631402038,343,3,8,13,104
2019-4,South Africa,1159,17.66497461928933,0.07088398878088101,676,7,1,1,474
2019-4,Africa others,3858,3.487124463519309,0.2359537780126307,1797,786,68,70,1137
2019-4,Stateless,64,-1.538461538461533,0.0039142150836724635,48,2,0,0,14
2019-4,Overseas Korean,20174,-15.466163838256863,1.2338339859063792,0,0,0,0,20174
2019-5,China,500413,35.16565736233937,33.6823308321285,413949,4034,534,14003,67893
2019-5,Japan,286273,25.983804955331614,19.268767786420263,279174,2019,91,715,4274
2019-5,Taiwan,101779,15.259784381228481,6.850649263234981,100004,84,11,234,1446
2019-5,Hong Kong,57026,-0.5129099790649017,3.8383667051674517,55756,56,2,147,1065
2019-5,Macao,2909,-7.208931419457731,0.1958020682729302,2885,1,0,13,10
2019-5,Phillipines,50569,18.36758578718225,3.4037520764846363,29015,201,176,56,21121
2019-5,Indonesia,18936,-0.6349372933830089,1.274564443044416,11464,154,152,75,7091
2019-5,Thailand,52660,1.5308680060154956,3.5444953300971136,45671,61,445,71,6412
2019-5,Vietnam,44416,31.892148711248367,2.9895994033724533,32528,1073,368,2338,8109
2019-5,India,13858,19.208602150537637,0.9327690141375959,4483,2896,99,92,6288
2019-5,Malaysia,31217,22.795216741405078,2.1011870626593545,28485,116,1,57,2558
2019-5,Singapore,20114,1.750303520841756,1.3538545208806179,18448,152,2,71,1441
2019-5,Mongolia,8014,2.8358783523675157,0.5394148419179314,6742,95,283,390,504
2019-5,Uzbekistan,6839,-0.7546074590044971,0.4603266912748606,3055,830,3,152,2799
2019-5,Myanmar,6556,1.1260219034397556,0.4412782260561465,1990,17,83,33,4433
2019-5,*GCC,930,-27.795031055900623,0.06259742987068583,819,21,2,51,37
2019-5,Kazakhstan,4585,-1.1427339370418288,0.30861206016891884,3349,15,9,38,1174
2019-5,Turkey,2492,-2.3128185025480197,0.16773418842768717,1334,12,78,45,1023
2019-5,Cambodia,4236,-3.5079726651480625,0.28512119670131736,1484,44,144,22,2542
2019-5,Sri Lanka,1538,-9.101654846335695,0.1035213410119514,251,64,2,7,1214
2019-5,Bangladesh,1225,4.880136986301364,0.08245360386192488,242,102,106,30,745
2019-5,Pakistan,854,-25.284339457567807,0.057481940978027626,290,180,19,62,303
2019-5,Israel,1409,9.735202492211847,0.09483847170730787,1331,9,0,3,66
2019-5,Iran,271,-62.413314840499304,0.018240756446189096,146,62,5,13,45
2019-5,Asia others,4786,-23.777671603758566,0.32214118210871223,1953,348,214,61,2210
2019-5,USA,95815,13.255162468528736,6.449218003290066,76044,368,3153,308,15942
2019-5,Canada,19439,4.224974532196657,1.308420902426088,15237,47,27,49,4079
2019-5,Brazil,2054,20.894643908181276,0.13825281823052546,1550,18,14,15,457
2019-5,Mexico,2565,24.213075060532695,0.17264775012721414,1934,3,13,68,547
2019-5,America others,3646,12.600370599135257,0.24540884871883925,2779,29,36,48,754
2019-5,Russia,32955,23.487091093041546,2.218170216546722,24861,165,39,87,7803
2019-5,UK,11522,6.655558641118198,0.7755350397527334,9737,137,16,44,1588
2019-5,Germany,10103,4.165377874007636,0.6800234774016547,8262,220,23,213,1385
2019-5,France,10395,10.702875399361012,0.6996777241997625,8254,267,54,430,1390
2019-5,Italy,4856,8.41705737887921,0.3268528166151079,3400,61,19,54,1322
2019-5,Netherland,3348,8.560311284046684,0.225350747534469,2737,31,5,57,518
2019-5,Ukraine,2397,6.438721136767311,0.16133982731186441,698,89,2,10,1598
2019-5,Spain,2403,6.46876384581303,0.16174368169812692,2032,20,17,64,270
2019-5,Romania,1122,3.0303030303030276,0.07552077023108549,542,4,1,8,567
2019-5,Norway,820,-4.982618771726532,0.05519343278920685,716,19,0,32,53
2019-5,Sweden,1655,4.879594423320666,0.11139650154406995,1485,24,8,36,102
2019-5,Poland,2259,20.802139037433154,0.15205117642782717,1489,10,3,26,731
2019-5,Swiss,1585,9.159779614325059,0.10668486703767421,1434,22,1,30,98
2019-5,Portugal,916,12.53071253071254,0.06165510296940669,749,12,0,6,149
2019-5,Austria,992,3.6572622779519337,0.06677059186206488,800,4,3,14,171
2019-5,Finland,1329,9.653465346534663,0.08945374655714136,864,12,7,57,389
2019-5,Belgium,1245,22.418879056047203,0.08379978514946651,1012,21,4,23,185
2019-5,Croatia,569,17.319587628865985,0.038298857630559395,252,5,1,2,309
2019-5,Greece,749,-2.7272727272727226,0.05041448921843407,495,21,2,1,230
2019-5,Bulgaria,639,0.9478672985782088,0.0430104921369551,330,3,2,2,302
2019-5,Denmark,1181,16.12586037364798,0.07949200502933329,979,14,11,29,148
2019-5,Ireland,752,0.9395973154362469,0.050616416411565314,619,14,2,1,116
2019-5,Europe others,3962,19.301415236374588,0.266678513061997,2495,44,22,55,1346
2019-5,Austrailia,13558,8.707504810776134,0.9125762948244714,12114,77,46,50,1271
2019-5,New Zealand,3172,4.51400329489291,0.21350435220410263,2550,21,8,3,590
2019-5,Oceania others,638,19.69981238273921,0.042943183072578016,499,2,10,6,121
2019-5,South Africa,1064,-2.1159153633854677,0.07161684449721475,513,9,7,2,533
2019-5,Africa others,3214,-24.30522845030617,0.21633133290794004,1208,578,72,93,1263
2019-5,Stateless,72,1.4084507042253502,0.004846252635149871,44,3,0,0,25
2019-5,Overseas Korean,18788,-18.95086493248781,1.264602701516608,0,0,0,0,18788
2019-6,China,475007,25.037708184716134,32.177293597558084,395196,3743,399,14680,60989
2019-6,Japan,282476,20.05287025113369,19.135114190451546,275286,1901,136,771,4382
2019-6,Taiwan,118437,15.140526720006232,8.02300202273648,116323,84,24,719,1287
2019-6,Hong Kong,61728,-6.6650538284746546,4.181496228876765,60526,46,2,280,874
2019-6,Macao,3622,-5.701640197865143,0.2453567156070445,3556,1,0,55,10
2019-6,Phillipines,40748,8.50508600947968,2.760296920915475,22430,174,166,80,17898
2019-6,Indonesia,27880,22.1039723207638,1.8886099478532303,19928,182,346,223,7201
2019-6,Thailand,37684,-8.132618235007316,2.552739500534474,30596,61,308,115,6604
2019-6,Vietnam,58339,20.797183973496214,3.9519230899501294,45005,1098,542,3490,8204
2019-6,India,13249,28.05915329595978,0.8974961692649731,4892,3084,194,121,4958
2019-6,Malaysia,25538,-7.5614435154016,1.729961292979763,22652,121,5,139,2621
2019-6,Singapore,24743,7.033784660639353,1.6761074583835178,23162,128,11,50,1392
